# Obs cases, Mean cases, Std Dev cases, Mean R(t), Std Dev R(t), Mean Active, Std Dev Active, Obs dead, Mean dead, Std Dev dead, 04/03-2020 23/10-2020
        3,       10,      2.1, 3.03, 0.61,       10,      2.1,        0,        0,      0.0
        8,       10,      1.4, 2.96, 0.22,        9,      1.1,        0,        0,      0.0
        9,       12,      1.1, 3.16, 0.17,        9,      0.8,        0,        0,      0.0
       11,       15,      0.9, 3.27, 0.13,       10,      0.6,        1,        0,      0.0
       12,       18,      0.9, 3.35, 0.11,       11,      0.6,        1,        0,      0.0
       16,       23,      1.0, 3.37, 0.09,       13,      0.6,        1,        0,      0.0
       21,       28,      0.9, 3.33, 0.06,       16,      0.5,        1,        0,      0.0
       29,       36,      0.8, 3.29, 0.05,       20,      0.5,        1,        0,      0.0
       44,       45,      0.8, 3.20, 0.03,       24,      0.4,        1,        0,      0.0
       61,       57,      0.7, 3.07, 0.03,       30,      0.4,        1,        0,      0.0
       63,       73,      0.7, 2.90, 0.02,       38,      0.3,        1,        0,      0.0
       77,       92,      0.7, 2.72, 0.02,       46,      0.3,        1,        0,      0.0
       90,      114,      0.7, 2.56, 0.01,       56,      0.3,        1,        0,      0.0
      121,      138,      0.7, 2.44, 0.01,       66,      0.3,        1,        0,      0.1
      143,      165,      0.6, 2.32, 0.01,       77,      0.3,        2,        1,      0.1
      162,      197,      0.6, 2.20, 0.01,       88,      0.3,        2,        1,      0.1
      209,      230,      0.6, 2.10, 0.01,       99,      0.3,        2,        1,      0.1
      253,      265,      0.6, 2.01, 0.01,      111,      0.3,        2,        2,      0.1
      296,      303,      0.6, 1.93, 0.01,      122,      0.3,        2,        3,      0.1
      351,      344,      0.6, 1.86, 0.00,      134,      0.2,        2,        3,      0.1
      413,      387,      0.6, 1.79, 0.00,      145,      0.2,        3,        5,      0.2
      469,      432,      0.6, 1.73, 0.00,      157,      0.2,        5,        6,      0.2
      521,      480,      0.6, 1.66, 0.00,      167,      0.2,        8,        7,      0.2
      568,      528,      0.6, 1.61, 0.00,      178,      0.2,        9,        9,      0.2
      607,      578,      0.6, 1.57, 0.00,      188,      0.2,       10,       11,      0.2
      651,      628,      0.6, 1.53, 0.00,      198,      0.2,       11,       13,      0.2
      717,      681,      0.6, 1.49, 0.00,      207,      0.2,       11,       15,      0.2
      757,      736,      0.6, 1.45, 0.00,      215,      0.2,       11,       18,      0.2
      808,      791,      0.6, 1.41, 0.00,      223,      0.2,       14,       21,      0.2
      880,      846,      0.6, 1.38, 0.00,      230,      0.2,       17,       25,      0.2
      941,      902,      0.6, 1.36, 0.00,      237,      0.2,       20,       28,      0.2
      981,      958,      0.6, 1.34, 0.00,      244,      0.2,       23,       32,      0.3
     1010,     1014,      0.6, 1.33, 0.00,      250,      0.2,       31,       37,      0.3
     1076,     1072,      0.6, 1.31, 0.00,      257,      0.2,       37,       41,      0.3
     1138,     1131,      0.6, 1.30, 0.00,      263,      0.2,       42,       45,      0.3
     1187,     1191,      0.6, 1.30, 0.00,      270,      0.2,       50,       49,      0.3
     1244,     1253,      0.6, 1.30, 0.00,      279,      0.2,       56,       53,      0.3
     1287,     1318,      0.6, 1.30, 0.00,      288,      0.2,       60,       57,      0.3
     1346,     1386,      0.6, 1.32, 0.00,      300,      0.2,       64,       61,      0.3
     1403,     1457,      0.6, 1.33, 0.00,      312,      0.2,       68,       65,      0.3
     1493,     1532,      0.6, 1.34, 0.00,      325,      0.2,       71,       70,      0.3
     1545,     1610,      0.6, 1.35, 0.00,      340,      0.2,       78,       74,      0.2
     1626,     1694,      0.6, 1.37, 0.00,      356,      0.2,       82,       80,      0.2
     1701,     1781,      0.6, 1.38, 0.00,      373,      0.2,       89,       85,      0.2
     1797,     1874,      0.5, 1.39, 0.00,      390,      0.2,       94,       91,      0.2
     1874,     1970,      0.6, 1.39, 0.00,      408,      0.2,       98,       97,      0.3
     1947,     2071,      0.6, 1.40, 0.00,      426,      0.2,      103,      104,      0.3
     2083,     2176,      0.6, 1.39, 0.00,      443,      0.2,      105,      110,      0.3
     2241,     2285,      0.6, 1.39, 0.00,      459,      0.2,      113,      117,      0.2
     2368,     2397,      0.6, 1.38, 0.00,      476,      0.2,      121,      124,      0.3
     2595,     2512,      0.6, 1.38, 0.00,      492,      0.2,      129,      132,      0.3
     2772,     2630,      0.6, 1.37, 0.00,      509,      0.2,      140,      139,      0.3
     2874,     2752,      0.6, 1.37, 0.00,      527,      0.2,      150,      147,      0.3
     2946,     2878,      0.6, 1.37, 0.00,      545,      0.3,      156,      154,      0.3
     3103,     3009,      0.6, 1.36, 0.00,      565,      0.3,      166,      162,      0.3
     3243,     3144,      0.6, 1.36, 0.00,      586,      0.3,      176,      170,      0.3
     3376,     3285,      0.6, 1.37, 0.00,      609,      0.2,      185,      178,      0.3
     3526,     3433,      0.6, 1.37, 0.00,      633,      0.2,      194,      186,      0.3
     3619,     3587,      0.6, 1.37, 0.00,      660,      0.2,      209,      193,      0.3
     3732,     3750,      0.6, 1.38, 0.00,      690,      0.2,      214,      200,      0.3
     3811,     3922,      0.6, 1.38, 0.00,      723,      0.2,      222,      208,      0.3
     3959,     4105,      0.7, 1.39, 0.00,      758,      0.2,      227,      216,      0.3
     4138,     4301,      0.7, 1.40, 0.00,      797,      0.2,      231,      225,      0.3
     4343,     4507,      0.7, 1.41, 0.00,      839,      0.2,      238,      234,      0.3
     4608,     4726,      0.6, 1.42, 0.00,      885,      0.2,      247,      243,      0.3
     4841,     4958,      0.6, 1.43, 0.00,      937,      0.2,      254,      252,      0.3
     5025,     5209,      0.6, 1.44, 0.00,      997,      0.2,      264,      260,      0.3
     5265,     5473,      0.6, 1.46, 0.00,     1064,      0.2,      274,      269,      0.3
     5528,     5759,      0.6, 1.48, 0.00,     1139,      0.2,      286,      277,      0.3
     5857,     6062,      0.6, 1.50, 0.00,     1218,      0.2,      291,      285,      0.3
     6165,     6388,      0.6, 1.51, 0.00,     1301,      0.2,      301,      295,      0.3
     6536,     6740,      0.6, 1.52, 0.00,     1389,      0.2,      311,      305,      0.3
     6906,     7120,      0.6, 1.54, 0.00,     1485,      0.3,      324,      315,      0.3
     7248,     7527,      0.6, 1.55, 0.00,     1587,      0.2,      331,      325,      0.3
     7611,     7960,      0.6, 1.55, 0.00,     1690,      0.2,      342,      336,      0.3
     8130,     8417,      0.6, 1.56, 0.00,     1796,      0.2,      354,      348,      0.3
     8632,     8898,      0.6, 1.56, 0.00,     1905,      0.2,      362,      359,      0.3
     9285,     9408,      0.6, 1.56, 0.00,     2018,      0.2,      374,      371,      0.3
    10007,     9944,      0.7, 1.56, 0.00,     2133,      0.2,      390,      384,      0.3
    10740,    10507,      0.7, 1.55, 0.00,     2251,      0.2,      402,      398,      0.3
    11433,    11097,      0.7, 1.55, 0.00,     2372,      0.2,      413,      413,      0.3
    11989,    11717,      0.7, 1.55, 0.00,     2498,      0.2,      426,      429,      0.3
    12569,    12366,      0.6, 1.54, 0.00,     2624,      0.2,      438,      447,      0.3
    13277,    13038,      0.6, 1.54, 0.00,     2751,      0.2,      450,      468,      0.3
    14054,    13744,      0.6, 1.53, 0.00,     2882,      0.2,      466,      487,      0.3
    14873,    14481,      0.6, 1.52, 0.00,     3017,      0.2,      481,      502,      0.3
    15783,    15251,      0.6, 1.52, 0.00,     3158,      0.2,      503,      520,      0.3
    16536,    16056,      0.6, 1.51, 0.00,     3307,      0.2,      521,      543,      0.3
    17087,    16898,      0.6, 1.51, 0.00,     3462,      0.2,      534,      566,      0.3
    17971,    17775,      0.6, 1.50, 0.00,     3618,      0.2,      558,      590,      0.3
    18889,    18678,      0.6, 1.49, 0.00,     3775,      0.2,      578,      616,      0.3
    19787,    19616,      0.6, 1.49, 0.00,     3939,      0.2,      607,      645,      0.3
    20760,    20590,      0.6, 1.48, 0.00,     4110,      0.2,      635,      675,      0.3
    21832,    21606,      0.6, 1.48, 0.00,     4289,      0.2,      661,      704,      0.3
    22705,    22668,      0.6, 1.48, 0.00,     4480,      0.2,      695,      733,      0.3
    23499,    23779,      0.6, 1.47, 0.00,     4681,      0.2,      724,      763,      0.3
    24710,    24936,      0.6, 1.47, 0.00,     4887,      0.2,      764,      793,      0.3
    25999,    26146,      0.6, 1.47, 0.00,     5102,      0.2,      784,      823,      0.3
    27479,    27417,      0.6, 1.47, 0.00,     5331,      0.2,      814,      853,      0.3
    28933,    28749,      0.6, 1.46, 0.00,     5575,      0.2,      843,      884,      0.3
    30621,    30146,      0.6, 1.46, 0.00,     5834,      0.2,      871,      917,      0.3
    31815,    31609,      0.6, 1.46, 0.00,     6109,      0.2,      897,      952,      0.3
    32905,    33140,      0.6, 1.46, 0.00,     6396,      0.2,      941,      988,      0.3
    34194,    34743,      0.6, 1.46, 0.00,     6688,      0.3,      981,     1026,      0.3
    36003,    36412,      0.6, 1.46, 0.00,     6985,      0.3,     1026,     1064,      0.3
    37880,    38156,      0.6, 1.46, 0.00,     7289,      0.3,     1075,     1106,      0.3
    39936,    39964,      0.6, 1.45, 0.00,     7593,      0.3,     1119,     1151,      0.3
    41910,    41836,      0.6, 1.45, 0.00,     7906,      0.3,     1157,     1195,      0.3
    43961,    43764,      0.6, 1.45, 0.00,     8220,      0.2,     1195,     1240,      0.3
    45553,    45763,      0.6, 1.44, 0.00,     8540,      0.2,     1252,     1283,      0.3
    48006,    47817,      0.6, 1.44, 0.00,     8855,      0.2,     1300,     1321,      0.3
    50584,    49932,      0.6, 1.43, 0.00,     9163,      0.3,     1359,     1363,      0.3
    53368,    52110,      0.6, 1.42, 0.00,     9474,      0.3,     1408,     1409,      0.3
    56053,    54367,      0.6, 1.42, 0.00,     9793,      0.3,     1462,     1452,      0.3
    58744,    56683,      0.6, 1.41, 0.00,    10120,      0.2,     1529,     1509,      0.3
    60897,    59049,      0.6, 1.41, 0.00,    10451,      0.2,     1601,     1570,      0.3
    62679,    61499,      0.6, 1.40, 0.00,    10787,      0.2,     1663,     1639,      0.3
    65301,    64028,      0.6, 1.39, 0.00,    11114,      0.2,     1711,     1709,      0.3
    68051,    66620,      0.6, 1.39, 0.00,    11429,      0.2,     1783,     1783,      0.3
    70695,    69291,      0.5, 1.38, 0.00,    11753,      0.2,     1871,     1863,      0.3
    73446,    72011,      0.6, 1.37, 0.00,    12083,      0.2,     1958,     1963,      0.3
    76347,    74770,      0.6, 1.36, 0.00,    12397,      0.2,     2032,     2068,      0.3
    78532,    77601,      0.6, 1.36, 0.00,    12722,      0.3,     2121,     2175,      0.3
    80692,    80474,      0.6, 1.35, 0.00,    13037,      0.3,     2228,     2276,      0.3
    84160,    83414,      0.6, 1.34, 0.00,    13358,      0.3,     2303,     2385,      0.3
    87827,    86429,      0.6, 1.34, 0.00,    13697,      0.2,     2406,     2483,      0.3
    91310,    89529,      0.6, 1.34, 0.00,    14067,      0.2,     2528,     2584,      0.3
    94131,    92722,      0.6, 1.33, 0.00,    14459,      0.2,     2627,     2686,      0.3
    97046,    96015,      0.6, 1.33, 0.00,    14870,      0.2,     2752,     2792,      0.3
    99743,    99417,      0.6, 1.33, 0.00,    15303,      0.2,     2872,     2888,      0.3
   101887,   102895,      0.6, 1.33, 0.00,    15744,      0.2,     2980,     2987,      0.3
   105704,   106470,      0.6, 1.32, 0.00,    16188,      0.2,     3101,     3092,      0.3
   109823,   110134,      0.6, 1.32, 0.00,    16634,      0.2,     3245,     3195,      0.3
   113806,   113896,      0.6, 1.32, 0.00,    17083,      0.2,     3387,     3305,      0.3
   118113,   117748,      0.6, 1.32, 0.00,    17542,      0.2,     3510,     3426,      0.3
   122271,   121693,      0.6, 1.31, 0.00,    18003,      0.2,     3645,     3555,      0.3
   125414,   125743,      0.6, 1.31, 0.00,    18472,      0.2,     3791,     3685,      0.3
   128718,   129902,      0.6, 1.31, 0.00,    18951,      0.2,     3943,     3825,      0.3
   133661,   134152,      0.6, 1.30, 0.00,    19429,      0.2,     4086,     3960,      0.3
   138864,   138492,      0.6, 1.30, 0.00,    19913,      0.2,     4245,     4095,      0.3
   144503,   142907,      0.6, 1.30, 0.00,    20399,      0.2,     4403,     4240,      0.3
   149526,   147436,      0.6, 1.29, 0.00,    20893,      0.2,     4526,     4394,      0.3
   154768,   152077,      0.6, 1.29, 0.00,    21396,      0.2,     4683,     4546,      0.3
   158574,   156814,      0.6, 1.29, 0.00,    21902,      0.2,     4807,     4687,      0.3
   161802,   161657,      0.6, 1.29, 0.00,    22417,      0.2,     4961,     4829,      0.3
   167089,   166597,      0.6, 1.28, 0.00,    22932,      0.2,     5141,     4965,      0.3
   172536,   171577,      0.6, 1.28, 0.00,    23424,      0.2,     5306,     5102,      0.3
   178114,   176661,      0.6, 1.28, 0.00,    23914,      0.2,     5488,     5247,      0.3
   183490,   181846,      0.6, 1.27, 0.00,    24397,      0.2,     5659,     5406,      0.3
   188786,   187127,      0.6, 1.27, 0.00,    24873,      0.2,     5818,     5575,      0.3
   192549,   192486,      0.6, 1.27, 0.00,    25321,      0.2,     5970,     5787,      0.3
   196254,   197941,      0.5, 1.26, 0.00,    25763,      0.2,     6166,     6004,      0.3
   202555,   203449,      0.6, 1.26, 0.00,    26177,      0.2,     6341,     6219,      0.3
   210054,   208997,      0.5, 1.25, 0.00,    26548,      0.2,     6506,     6433,      0.3
   216799,   214569,      0.5, 1.25, 0.00,    26875,      0.2,     6689,     6675,      0.3
   223959,   220111,      0.5, 1.24, 0.00,    27119,      0.2,     6879,     6935,      0.3
   229949,   225752,      0.5, 1.23, 0.00,    27364,      0.2,     7060,     7171,      0.3
   233668,   231378,      0.5, 1.23, 0.00,    27575,      0.2,     7236,     7379,      0.3
   237536,   237032,      0.5, 1.22, 0.00,    27747,      0.2,     7417,     7570,      0.3
   243524,   242632,      0.5, 1.21, 0.00,    27906,      0.2,     7594,     7752,      0.3
   249475,   248161,      0.5, 1.20, 0.00,    28022,      0.2,     7742,     7900,      0.3
   255196,   253616,      0.5, 1.20, 0.00,    28090,      0.3,     7924,     8007,      0.3
   260490,   259020,      0.5, 1.19, 0.00,    28120,      0.3,     8107,     8126,      0.3
   266068,   264459,      0.5, 1.18, 0.00,    28189,      0.2,     8286,     8232,      0.3
   269973,   269878,      0.5, 1.18, 0.00,    28262,      0.3,     8456,     8320,      0.3
   272998,   275340,      0.5, 1.17, 0.00,    28348,      0.2,     8634,     8424,      0.3
   276600,   280826,      0.6, 1.17, 0.00,    28473,      0.2,     8824,     8513,      0.3
   282693,   286315,      0.6, 1.17, 0.00,    28599,      0.2,     9026,     8641,      0.3
   289175,   291888,      0.5, 1.16, 0.00,    28732,      0.2,     9202,     8787,      0.3
   295094,   297516,      0.6, 1.16, 0.00,    28880,      0.2,     9358,     8939,      0.3
   301019,   303164,      0.6, 1.16, 0.00,    29037,      0.2,     9523,     9088,      0.3
   305377,   308878,      0.6, 1.15, 0.00,    29205,      0.2,     9709,     9266,      0.3
   308520,   314589,      0.6, 1.15, 0.00,    29352,      0.2,     9860,     9450,      0.3
   315608,   320330,      0.6, 1.15, 0.00,    29483,      0.2,    10074,     9632,      0.3
   322482,   326121,      0.6, 1.15, 0.00,    29628,      0.2,    10258,     9802,      0.3
   330068,   331939,      0.6, 1.14, 0.00,    29776,      0.2,    10422,     9987,      0.3
   337538,   337747,      0.6, 1.14, 0.00,    29905,      0.2,    10596,    10169,      0.3
   344574,   343537,      0.6, 1.14, 0.00,    30022,      0.2,    10784,    10355,      0.3
   349727,   349381,      0.6, 1.14, 0.00,    30144,      0.2,    10968,    10533,      0.3
   353290,   355160,      0.6, 1.13, 0.00,    30235,      0.2,    11150,    10691,      0.3
   360304,   360902,      0.6, 1.13, 0.00,    30304,      0.2,    11360,    10841,      0.3
   367085,   366572,      0.6, 1.13, 0.00,    30326,      0.2,    11576,    10993,      0.3
   373291,   372276,      0.6, 1.12, 0.00,    30352,      0.2,    11780,    11138,      0.3
   379551,   378090,      0.5, 1.12, 0.00,    30404,      0.2,    11981,    11306,      0.3
   385634,   383833,      0.6, 1.12, 0.00,    30412,      0.2,    12186,    11463,      0.3
   390228,   389547,      0.6, 1.12, 0.00,    30419,      0.2,    12387,    11616,      0.3
   393232,   395230,      0.6, 1.11, 0.00,    30406,      0.2,    12569,    11773,      0.3
   399508,   400870,      0.6, 1.11, 0.00,    30377,      0.2,    12779,    11949,      0.3
   406468,   406472,      0.6, 1.11, 0.00,    30352,      0.2,    12968,    12133,      0.3
   412664,   411977,      0.6, 1.11, 0.00,    30307,      0.2,    13178,    12304,      0.3
   419015,   417379,      0.6, 1.10, 0.00,    30231,      0.2,    13352,    12446,      0.3
   425160,   422780,      0.6, 1.10, 0.00,    30136,      0.2,    13558,    12636,      0.3
   429247,   428109,      0.6, 1.10, 0.00,    30002,      0.2,    13728,    12821,      0.3
   432011,   433320,      0.6, 1.10, 0.00,    29826,      0.2,    13906,    13008,      0.2
   437809,   438462,      0.6, 1.09, 0.00,    29632,      0.2,    14110,    13170,      0.3
   443176,   443566,      0.6, 1.09, 0.00,    29429,      0.2,    14307,    13294,      0.3
   448795,   448517,      0.6, 1.09, 0.00,    29183,      0.2,    14497,    13403,      0.3
   453922,   453507,      0.6, 1.08, 0.00,    28962,      0.2,    14683,    13537,      0.3
   458892,   458512,      0.5, 1.08, 0.00,    28769,      0.2,    14868,    13681,      0.3
   462214,   463470,      0.5, 1.08, 0.00,    28584,      0.2,    15028,    13814,      0.3
   464188,   468410,      0.5, 1.08, 0.00,    28400,      0.2,    15189,    13946,      0.3
   468694,   473305,      0.5, 1.07, 0.00,    28210,      0.2,    15364,    14079,      0.3
   473560,   478180,      0.5, 1.07, 0.00,    28028,      0.2,    15528,    14226,      0.3
   478570,   483007,      0.5, 1.07, 0.00,    27821,      0.2,    15676,    14356,      0.3
   483490,   487744,      0.5, 1.07, 0.00,    27591,      0.2,    15827,    14489,      0.3
   488413,   492364,      0.5, 1.06, 0.00,    27340,      0.2,    15982,    14642,      0.3
   491420,   496847,      0.5, 1.06, 0.00,    27076,      0.2,    16136,    14769,      0.3
   493671,   501205,      0.6, 1.06, 0.00,    26783,      0.2,    16269,    14878,      0.3
   498552,   505465,      0.6, 1.06, 0.00,    26438,      0.2,    16431,    14973,      0.3
   503441,   509645,      0.6, 1.05, 0.00,    26085,      0.2,    16578,    15071,      0.3
   508364,   513757,      0.6, 1.05, 0.00,    25745,      0.2,    16740,    15193,      0.3
   513090,   517731,      0.6, 1.05, 0.00,    25392,      0.2,    16903,    15285,      0.3
   517829,   521474,      0.6, 1.05, 0.00,    25005,      0.2,    17036,    15394,      0.3
   520613,   525180,      0.6, 1.04, 0.00,    24624,      0.2,    17182,    15521,      0.3
   522670,   528835,      0.6, 1.04, 0.00,    24240,      0.2,    17322,    15675,      0.3
   527189,   532669,      0.6, 1.04, 0.00,    23943,      0.2,    17458,    15843,      0.3
   531810,   536610,      0.6, 1.04, 0.00,    23699,      0.2,    17583,    16032,      0.3
   535569,   540617,      0.6, 1.04, 0.00,    23493,      0.2,    17713,    16210,      0.3
   540192,   544672,      0.6, 1.03, 0.00,    23310,      0.2,    17840,    16404,      0.3
   544182,   548769,      0.6, 1.03, 0.00,    23149,      0.2,    17983,    16594,      0.3
   546792,   552870,      0.6, 1.03, 0.00,    23001,      0.2,    18095,    16774,      0.3
   548756,   556964,      0.7, 1.03, 0.00,    22859,      0.2,    18192,    16935,      0.3
   551012,   561055,      0.7, 1.03, 0.00,    22721,      0.2,    18289,    17090,      0.3
   555834,   565178,      0.8, 1.03, 0.00,    22598,      0.2,    18380,    17233,      0.3
   560093,   569338,      0.8, 1.03, 0.00,    22489,      0.2,    18488,    17365,      0.3
   564137,   573541,      0.9, 1.03, 0.00,    22394,      0.2,    18548,    17488,      0.3
   568058,   577791,      0.9, 1.03, 0.00,    22314,      0.2,    18599,    17605,      0.3
   570220,   582103,      0.9, 1.03, 0.00,    22250,      0.2,    18644,    17716,      0.3
