# Obs cases, Mean cases, Std Dev cases, Mean R(t), Std Dev R(t), Mean Active, Std Dev Active, Obs dead, Mean dead, Std Dev dead, 03/03-2020 23/10-2020
        3,       10,      1.8, 3.02, 0.56,       10,      1.8,        0,        0,      0.0
        4,       10,      1.4, 3.47, 0.23,        8,      1.2,        0,        0,      0.0
        9,        9,     11.6, 3.77, 0.14,       37,     30.7,        0,        0,      0.1
       10,       12,      7.5, 3.77, 0.12,        8,     10.0,        0,        0,      0.0
       16,       17,      2.3, 3.77, 0.10,       13,      1.6,        1,        0,      0.0
       18,       22,      1.6, 3.71, 0.08,       16,      1.0,        1,        0,      0.0
       22,       29,      1.4, 3.60, 0.06,       20,      0.8,        1,        0,      0.0
       30,       38,      1.3, 3.48, 0.05,       26,      0.7,        1,        0,      0.0
       41,       49,      1.2, 3.36, 0.04,       33,      0.7,        1,        0,      0.0
       60,       64,      1.1, 3.23, 0.03,       42,      0.6,        1,        0,      0.1
       92,       83,      1.1, 3.10, 0.02,       53,      0.5,        2,        0,      0.1
      102,      106,      1.0, 2.97, 0.01,       65,      0.5,        2,        1,      0.1
      118,      132,      0.9, 2.83, 0.01,       81,      0.5,        2,        1,      0.1
      144,      165,      0.9, 2.66, 0.01,       99,      0.5,        2,        1,      0.1
      195,      205,      0.9, 2.52, 0.01,      119,      0.4,        2,        1,      0.1
      242,      252,      0.8, 2.38, 0.01,      141,      0.4,        3,        1,      0.1
      280,      307,      0.8, 2.25, 0.00,      165,      0.4,        3,        2,      0.1
      361,      368,      0.7, 2.14, 0.00,      189,      0.4,        3,        3,      0.1
      428,      437,      0.7, 2.04, 0.00,      214,      0.4,        4,        4,      0.1
      507,      511,      0.7, 1.95, 0.00,      241,      0.4,        4,        5,      0.1
      607,      590,      0.6, 1.87, 0.00,      267,      0.4,        4,        6,      0.1
      719,      673,      0.6, 1.79, 0.00,      294,      0.4,        7,        8,      0.1
      831,      762,      0.6, 1.71, 0.00,      320,      0.4,       11,       10,      0.2
      934,      857,      0.6, 1.64, 0.00,      347,      0.4,       15,       12,      0.2
     1046,      957,      0.6, 1.58, 0.00,      372,      0.4,       17,       16,      0.2
     1131,     1063,      0.6, 1.51, 0.00,      397,      0.4,       19,       18,      0.2
     1219,     1171,      0.6, 1.45, 0.00,      419,      0.3,       22,       21,      0.2
     1344,     1281,      0.6, 1.39, 0.00,      439,      0.3,       25,       25,      0.2
     1436,     1391,      0.6, 1.35, 0.00,      455,      0.3,       28,       30,      0.2
     1541,     1501,      0.6, 1.31, 0.00,      470,      0.3,       35,       34,      0.2
     1674,     1612,      0.6, 1.28, 0.00,      482,      0.3,       40,       39,      0.2
     1784,     1723,      0.6, 1.25, 0.00,      493,      0.3,       43,       44,      0.2
     1880,     1835,      0.6, 1.24, 0.00,      503,      0.3,       46,       49,      0.2
     1947,     1947,      0.7, 1.23, 0.00,      512,      0.3,       55,       55,      0.2
     2074,     2061,      0.7, 1.22, 0.00,      522,      0.3,       62,       60,      0.2
     2186,     2177,      0.7, 1.22, 0.00,      532,      0.3,       68,       66,      0.2
     2288,     2294,      0.7, 1.21, 0.00,      542,      0.3,       79,       72,      0.3
     2409,     2414,      0.7, 1.21, 0.00,      552,      0.3,       87,       78,      0.3
     2498,     2536,      0.7, 1.21, 0.00,      563,      0.3,       92,       84,      0.3
     2635,     2661,      0.6, 1.21, 0.00,      575,      0.3,       97,       91,      0.3
     2757,     2788,      0.6, 1.21, 0.00,      589,      0.2,      101,       98,      0.3
     2907,     2920,      0.6, 1.21, 0.00,      602,      0.2,      108,      105,      0.3
     3027,     3054,      0.6, 1.21, 0.00,      616,      0.2,      117,      112,      0.3
     3172,     3192,      0.6, 1.22, 0.00,      631,      0.2,      125,      120,      0.3
     3305,     3334,      0.6, 1.22, 0.00,      645,      0.2,      133,      128,      0.3
     3445,     3479,      0.6, 1.22, 0.00,      660,      0.2,      139,      136,      0.3
     3569,     3627,      0.6, 1.22, 0.00,      675,      0.2,      143,      144,      0.3
     3684,     3779,      0.6, 1.21, 0.00,      690,      0.2,      152,      153,      0.3
     3857,     3934,      0.6, 1.21, 0.00,      705,      0.2,      159,      162,      0.3
     4065,     4093,      0.6, 1.21, 0.00,      719,      0.2,      169,      171,      0.3
     4224,     4254,      0.6, 1.20, 0.00,      733,      0.2,      180,      181,      0.3
     4501,     4417,      0.6, 1.20, 0.00,      746,      0.2,      190,      191,      0.3
     4707,     4583,      0.6, 1.20, 0.00,      759,      0.3,      203,      201,      0.3
     4846,     4751,      0.6, 1.19, 0.00,      773,      0.3,      215,      211,      0.3
     4942,     4922,      0.6, 1.19, 0.00,      788,      0.3,      221,      220,      0.3
     5137,     5097,      0.6, 1.19, 0.00,      805,      0.2,      234,      230,      0.3
     5313,     5275,      0.5, 1.20, 0.00,      823,      0.3,      246,      240,      0.3
     5486,     5460,      0.5, 1.20, 0.00,      844,      0.3,      256,      249,      0.3
     5687,     5651,      0.5, 1.20, 0.00,      866,      0.3,      265,      258,      0.3
     5828,     5849,      0.5, 1.21, 0.00,      892,      0.3,      285,      267,      0.3
     5984,     6057,      0.5, 1.22, 0.00,      921,      0.2,      295,      276,      0.3
     6097,     6274,      0.5, 1.23, 0.00,      952,      0.2,      304,      285,      0.3
     6272,     6498,      0.5, 1.24, 0.00,      985,      0.2,      311,      295,      0.3
     6489,     6733,      0.5, 1.25, 0.00,     1022,      0.2,      317,      304,      0.3
     6763,     6980,      0.5, 1.26, 0.00,     1063,      0.2,      326,      312,      0.3
     7072,     7242,      0.5, 1.27, 0.00,     1110,      0.2,      336,      320,      0.3
     7351,     7520,      0.5, 1.28, 0.00,     1162,      0.2,      344,      330,      0.3
     7605,     7816,      0.5, 1.29, 0.00,     1219,      0.2,      354,      342,      0.3
     7868,     8131,      0.5, 1.31, 0.00,     1282,      0.2,      366,      352,      0.3
     8204,     8466,      0.5, 1.32, 0.00,     1353,      0.2,      381,      360,      0.3
     8580,     8827,      0.5, 1.34, 0.00,     1432,      0.2,      386,      368,      0.3
     8929,     9207,      0.5, 1.36, 0.00,     1515,      0.2,      398,      377,      0.3
     9362,     9609,      0.5, 1.37, 0.00,     1601,      0.2,      411,      388,      0.3
     9783,    10040,      0.5, 1.39, 0.00,     1695,      0.2,      428,      402,      0.3
    10160,    10500,      0.5, 1.40, 0.00,     1797,      0.2,      438,      417,      0.3
    10604,    10990,      0.5, 1.42, 0.00,     1908,      0.2,      451,      434,      0.3
    11213,    11513,      0.6, 1.43, 0.00,     2024,      0.2,      467,      448,      0.3
    11783,    12060,      0.6, 1.44, 0.00,     2141,      0.2,      478,      462,      0.3
    12480,    12629,      0.6, 1.45, 0.00,     2258,      0.2,      493,      477,      0.3
    13272,    13226,      0.6, 1.45, 0.00,     2379,      0.2,      510,      492,      0.3
    14086,    13849,      0.6, 1.46, 0.00,     2503,      0.2,      527,      510,      0.3
    14822,    14499,      0.6, 1.46, 0.00,     2629,      0.2,      539,      529,      0.3
    15425,    15172,      0.5, 1.46, 0.00,     2758,      0.2,      554,      550,      0.3
    16043,    15872,      0.5, 1.46, 0.00,     2888,      0.2,      569,      571,      0.3
    16797,    16600,      0.6, 1.46, 0.00,     3022,      0.2,      583,      593,      0.3
    17650,    17357,      0.6, 1.46, 0.00,     3158,      0.2,      600,      615,      0.3
    18539,    18149,      0.6, 1.45, 0.00,     3302,      0.2,      619,      638,      0.3
    19514,    18975,      0.6, 1.45, 0.00,     3451,      0.2,      643,      662,      0.3
    20319,    19839,      0.6, 1.45, 0.00,     3610,      0.2,      662,      685,      0.3
    20926,    20743,      0.6, 1.45, 0.00,     3776,      0.2,      678,      710,      0.3
    21891,    21686,      0.6, 1.45, 0.00,     3947,      0.2,      706,      735,      0.3
    22906,    22667,      0.6, 1.45, 0.00,     4122,      0.2,      726,      762,      0.3
    23913,    23689,      0.6, 1.45, 0.00,     4302,      0.2,      759,      788,      0.3
    24975,    24757,      0.6, 1.45, 0.00,     4491,      0.2,      790,      818,      0.3
    26126,    25874,      0.6, 1.45, 0.00,     4690,      0.2,      818,      849,      0.3
    27110,    27040,      0.6, 1.44, 0.00,     4899,      0.2,      857,      880,      0.3
    27950,    28258,      0.6, 1.44, 0.00,     5119,      0.2,      888,      912,      0.3
    29315,    29532,      0.6, 1.44, 0.00,     5346,      0.2,      934,      944,      0.3
    30704,    30864,      0.6, 1.44, 0.00,     5585,      0.2,      955,      978,      0.3
    32317,    32258,      0.6, 1.44, 0.00,     5837,      0.2,      991,     1014,      0.3
    33928,    33718,      0.6, 1.44, 0.00,     6104,      0.2,     1023,     1051,      0.3
    35795,    35249,      0.6, 1.44, 0.00,     6387,      0.2,     1059,     1088,      0.3
    37137,    36855,      0.6, 1.44, 0.00,     6688,      0.3,     1086,     1126,      0.3
    38327,    38532,      0.6, 1.44, 0.00,     7001,      0.2,     1138,     1166,      0.3
    39717,    40276,      0.6, 1.44, 0.00,     7318,      0.2,     1182,     1208,      0.3
    41672,    42094,      0.6, 1.44, 0.00,     7642,      0.3,     1227,     1252,      0.3
    43699,    43994,      0.6, 1.44, 0.00,     7974,      0.2,     1283,     1300,      0.3
    45937,    45970,      0.6, 1.44, 0.00,     8310,      0.2,     1330,     1352,      0.3
    48102,    48022,      0.6, 1.44, 0.00,     8653,      0.2,     1378,     1405,      0.3
    50350,    50156,      0.6, 1.43, 0.00,     8997,      0.2,     1418,     1464,      0.3
    52067,    52364,      0.6, 1.43, 0.00,     9339,      0.2,     1478,     1530,      0.3
    54736,    54637,      0.6, 1.42, 0.00,     9680,      0.2,     1533,     1586,      0.3
    57529,    56986,      0.6, 1.42, 0.00,    10027,      0.2,     1597,     1640,      0.3
    60545,    59404,      0.6, 1.41, 0.00,    10373,      0.2,     1649,     1693,      0.3
    63476,    61895,      0.6, 1.41, 0.00,    10733,      0.2,     1708,     1749,      0.3
    66409,    64440,      0.6, 1.40, 0.00,    11097,      0.2,     1778,     1808,      0.3
    68716,    67056,      0.6, 1.40, 0.00,    11466,      0.2,     1856,     1864,      0.3
    70613,    69750,      0.6, 1.39, 0.00,    11844,      0.2,     1922,     1922,      0.3
    73482,    72501,      0.6, 1.39, 0.00,    12222,      0.2,     1974,     1969,      0.3
    76449,    75327,      0.6, 1.38, 0.00,    12599,      0.2,     2047,     2028,      0.3
    79351,    78212,      0.6, 1.37, 0.00,    12964,      0.2,     2143,     2087,      0.3
    82375,    81192,      0.6, 1.37, 0.00,    13344,      0.2,     2234,     2164,      0.3
    85595,    84255,      0.6, 1.36, 0.00,    13734,      0.2,     2315,     2263,      0.3
    88008,    87416,      0.6, 1.36, 0.00,    14145,      0.2,     2410,     2361,      0.3
    90352,    90640,      0.6, 1.35, 0.00,    14547,      0.2,     2527,     2455,      0.3
    94194,    93916,      0.7, 1.34, 0.00,    14941,      0.3,     2607,     2539,      0.3
    98288,    97304,      0.6, 1.34, 0.00,    15341,      0.2,     2711,     2624,      0.3
   102207,   100796,      0.6, 1.33, 0.00,    15774,      0.2,     2846,     2702,      0.3
   105450,   104412,      0.6, 1.33, 0.00,    16238,      0.2,     2952,     2795,      0.3
   108849,   108157,      0.6, 1.33, 0.00,    16731,      0.2,     3087,     2896,      0.3
   112021,   112027,      0.6, 1.33, 0.00,    17242,      0.2,     3214,     3002,      0.3
   114632,   116024,      0.6, 1.32, 0.00,    17768,      0.3,     3328,     3111,      0.3
   119029,   120133,      0.6, 1.32, 0.00,    18292,      0.3,     3456,     3223,      0.3
   123771,   124347,      0.6, 1.32, 0.00,    18811,      0.3,     3615,     3333,      0.3
   128333,   128680,      0.6, 1.32, 0.00,    19344,      0.3,     3768,     3446,      0.3
   133241,   133124,      0.6, 1.31, 0.00,    19890,      0.3,     3908,     3569,      0.3
   138172,   137687,      0.6, 1.31, 0.00,    20451,      0.3,     4058,     3701,      0.3
   141749,   142375,      0.6, 1.31, 0.00,    21017,      0.3,     4217,     3835,      0.3
   145530,   147193,      0.6, 1.31, 0.00,    21588,      0.3,     4379,     3977,      0.3
   151221,   152122,      0.6, 1.30, 0.00,    22140,      0.3,     4538,     4121,      0.3
   157306,   157161,      0.5, 1.30, 0.00,    22696,      0.3,     4713,     4277,      0.3
   163743,   162310,      0.6, 1.30, 0.00,    23248,      0.3,     4883,     4444,      0.3
   169683,   167586,      0.5, 1.30, 0.00,    23826,      0.3,     5020,     4609,      0.3
   175804,   172985,      0.5, 1.29, 0.00,    24420,      0.3,     5187,     4775,      0.3
   180296,   178541,      0.5, 1.29, 0.00,    25054,      0.2,     5327,     4939,      0.2
   184031,   184227,      0.5, 1.29, 0.00,    25696,      0.2,     5494,     5108,      0.3
   190262,   190055,      0.5, 1.29, 0.00,    26336,      0.2,     5690,     5298,      0.3
   196684,   195992,      0.5, 1.28, 0.00,    26955,      0.3,     5876,     5495,      0.3
   203197,   202006,      0.5, 1.28, 0.00,    27551,      0.3,     6079,     5706,      0.3
   209564,   208093,      0.6, 1.28, 0.00,    28153,      0.3,     6273,     5916,      0.3
   216012,   214228,      0.6, 1.27, 0.00,    28741,      0.3,     6457,     6127,      0.3
   220486,   220491,      0.6, 1.27, 0.00,    29339,      0.2,     6626,     6338,      0.3
   225035,   226827,      0.6, 1.27, 0.00,    29911,      0.3,     6854,     6548,      0.3
   232561,   233298,      0.6, 1.26, 0.00,    30479,      0.2,     7056,     6768,      0.3
   241544,   239808,      0.6, 1.26, 0.00,    31007,      0.2,     7248,     7017,      0.3
   249569,   246361,      0.6, 1.26, 0.00,    31477,      0.2,     7465,     7277,      0.3
   258201,   253006,      0.6, 1.25, 0.00,    31954,      0.2,     7697,     7543,      0.3
   265763,   259723,      0.6, 1.25, 0.00,    32412,      0.3,     7897,     7788,      0.3
   270567,   266434,      0.6, 1.24, 0.00,    32803,      0.3,     8099,     8008,      0.3
   275460,   273163,      0.6, 1.24, 0.00,    33128,      0.3,     8308,     8207,      0.3
   283065,   279941,      0.6, 1.23, 0.00,    33408,      0.3,     8518,     8443,      0.3
   290802,   286796,      0.6, 1.22, 0.00,    33699,      0.3,     8690,     8660,      0.3
   298209,   293723,      0.6, 1.22, 0.00,    34070,      0.3,     8900,     8854,      0.3
   305322,   300730,      0.6, 1.22, 0.00,    34458,      0.3,     9113,     9045,      0.3
   312775,   307796,      0.6, 1.21, 0.00,    34874,      0.3,     9333,     9230,      0.3
   318178,   315051,      0.6, 1.21, 0.00,    35353,      0.2,     9542,     9425,      0.3
   322616,   322493,      0.6, 1.21, 0.00,    35885,      0.2,     9751,     9634,      0.3
   327850,   330036,      0.6, 1.21, 0.00,    36434,      0.2,     9982,     9861,      0.3
   335900,   337703,      0.6, 1.20, 0.00,    36992,      0.2,    10240,    10080,      0.3
   344633,   345513,      0.6, 1.20, 0.00,    37574,      0.2,    10465,    10296,      0.3
   352877,   353490,      0.6, 1.20, 0.00,    38191,      0.2,    10680,    10511,      0.3
   361267,   361665,      0.6, 1.20, 0.00,    38840,      0.2,    10892,    10729,      0.3
   367708,   370040,      0.5, 1.20, 0.00,    39521,      0.2,    11131,    10967,      0.3
   372355,   378586,      0.5, 1.20, 0.00,    40217,      0.2,    11339,    11216,      0.3
   382374,   387277,      0.5, 1.20, 0.00,    40909,      0.2,    11627,    11483,      0.3
   392430,   396118,      0.5, 1.20, 0.00,    41601,      0.2,    11879,    11752,      0.3
   403584,   405112,      0.5, 1.20, 0.00,    42299,      0.2,    12103,    12024,      0.3
   414665,   414265,      0.5, 1.19, 0.00,    43006,      0.2,    12352,    12303,      0.3
   425509,   423593,      0.5, 1.19, 0.00,    43725,      0.2,    12601,    12592,      0.3
   433485,   433060,      0.5, 1.19, 0.00,    44444,      0.2,    12867,    12901,      0.3
   439471,   442653,      0.5, 1.19, 0.00,    45161,      0.2,    13130,    13216,      0.3
   450760,   452375,      0.5, 1.19, 0.00,    45863,      0.2,    13414,    13525,      0.3
   461993,   462196,      0.5, 1.19, 0.00,    46549,      0.2,    13707,    13843,      0.3
   472936,   472113,      0.5, 1.19, 0.00,    47209,      0.2,    13982,    14159,      0.3
   484076,   482192,      0.5, 1.18, 0.00,    47883,      0.2,    14291,    14479,      0.3
   495380,   492375,      0.5, 1.18, 0.00,    48560,      0.2,    14607,    14807,      0.3
   503715,   502637,      0.5, 1.18, 0.00,    49210,      0.2,    14894,    15145,      0.3
   509925,   513003,      0.5, 1.18, 0.00,    49844,      0.2,    15200,    15483,      0.3
   521618,   523415,      0.5, 1.18, 0.00,    50447,      0.2,    15528,    15841,      0.3
   534259,   533955,      0.5, 1.18, 0.00,    51044,      0.2,    15829,    16179,      0.3
   546428,   544412,      0.5, 1.17, 0.00,    51538,      0.2,    16160,    16502,      0.3
   558856,   554922,      0.5, 1.17, 0.00,    52019,      0.2,    16457,    16803,      0.3
   571034,   565571,      0.5, 1.17, 0.00,    52539,      0.2,    16767,    17112,      0.3
   579215,   576282,      0.5, 1.17, 0.00,    53056,      0.2,    17035,    17446,      0.3
   585947,   587003,      0.6, 1.16, 0.00,    53548,      0.2,    17345,    17767,      0.3
   597749,   597759,      0.6, 1.16, 0.00,    54010,      0.2,    17672,    18104,      0.3
   609363,   608563,      0.6, 1.16, 0.00,    54467,      0.2,    18000,    18424,      0.3
   621341,   619352,      0.6, 1.16, 0.00,    54890,      0.2,    18328,    18707,      0.3
   632993,   630265,      0.6, 1.16, 0.00,    55322,      0.2,    18670,    18997,      0.3
   644653,   641332,      0.6, 1.15, 0.00,    55765,      0.2,    18988,    19270,      0.3
   652698,   652515,      0.6, 1.15, 0.00,    56216,      0.2,    19295,    19524,      0.3
   658689,   663726,      0.6, 1.15, 0.00,    56662,      0.2,    19583,    19790,      0.3
   669379,   674968,      0.6, 1.15, 0.00,    57107,      0.2,    19905,    20051,      0.3
   682069,   686270,      0.6, 1.15, 0.00,    57541,      0.2,    20212,    20330,      0.3
   695239,   697712,      0.6, 1.15, 0.00,    57967,      0.2,    20545,    20607,      0.3
   708091,   709345,      0.6, 1.14, 0.00,    58413,      0.2,    20857,    20884,      0.3
   721747,   721008,      0.6, 1.14, 0.00,    58838,      0.2,    21201,    21172,      0.3
   730777,   732775,      0.6, 1.14, 0.00,    59280,      0.2,    21529,    21485,      0.3
   737969,   744640,      0.6, 1.14, 0.00,    59704,      0.2,    21828,    21810,      0.3
   752396,   756602,      0.6, 1.14, 0.00,    60118,      0.2,    22154,    22140,      0.3
   765937,   768572,      0.6, 1.14, 0.00,    60503,      0.2,    22440,    22499,      0.3
   779843,   780594,      0.6, 1.14, 0.00,    60890,      0.2,    22775,    22874,      0.3
   793556,   792696,      0.6, 1.13, 0.00,    61285,      0.2,    23104,    23223,      0.3
   807164,   804919,      0.6, 1.13, 0.00,    61682,      0.2,    23397,    23552,      0.3
   815413,   817230,      0.6, 1.13, 0.00,    62088,      0.2,    23672,    23876,      0.3
   822015,   829633,      0.6, 1.13, 0.00,    62493,      0.2,    23972,    24171,      0.3
   835835,   842309,      0.5, 1.13, 0.00,    62957,      0.2,    24278,    24462,      0.3
   850541,   855191,      0.5, 1.13, 0.00,    63465,      0.2,    24557,    24759,      0.3
   864561,   868196,      0.6, 1.13, 0.00,    63995,      0.2,    24861,    25060,      0.3
   880839,   881353,      0.6, 1.13, 0.00,    64545,      0.2,    25180,    25369,      0.3
   894651,   894646,      0.6, 1.13, 0.00,    65116,      0.2,    25522,    25676,      0.3
   905219,   908065,      0.6, 1.12, 0.00,    65699,      0.2,    25789,    25985,      0.3
   913942,   921639,      0.6, 1.12, 0.00,    66298,      0.2,    26002,    26303,      0.3
   923303,   935380,      0.6, 1.12, 0.00,    66915,      0.3,    26251,    26628,      0.3
   938939,   949290,      0.7, 1.12, 0.00,    67548,      0.3,    26539,    26960,      0.3
   954849,   963372,      0.7, 1.12, 0.00,    68196,      0.3,    26824,    27299,      0.3
   970872,   977631,      0.8, 1.12, 0.00,    68859,      0.3,    27019,    27643,      0.3
   986785,   992066,      0.9, 1.12, 0.00,    69538,      0.3,    27192,    27995,      0.4
   997307,  1006675,      0.9, 1.12, 0.00,    70231,      0.3,    27351,    28356,      0.4
