# Obs cases, Mean cases, Std Dev cases, Mean R(t), Std Dev R(t), Mean Active, Std Dev Active, Obs dead, Mean dead, Std Dev dead, 05/03-2020 23/10-2020
        7,       10,      2.1, 3.01, 0.54,       10,      2.1,        0,        0,      0.0
        8,        9,      1.6, 2.58, 0.26,        7,      1.3,        0,        0,      0.0
        9,       10,      1.4, 2.84, 0.20,        7,      1.0,        1,        0,      0.0
       10,       12,      1.2, 2.98, 0.16,        8,      0.7,        1,        0,      0.0
       11,       15,      1.1, 3.03, 0.12,        9,      0.6,        1,        0,      0.0
       14,       18,      1.0, 3.03, 0.10,       11,      0.5,        1,        0,      0.0
       19,       23,      0.9, 3.02, 0.08,       13,      0.5,        1,        0,      0.0
       28,       29,      0.9, 2.97, 0.06,       16,      0.5,        1,        0,      0.0
       38,       36,      0.8, 2.88, 0.05,       19,      0.4,        1,        0,      0.0
       39,       44,      0.8, 2.77, 0.04,       23,      0.4,        1,        0,      0.0
       46,       55,      0.8, 2.63, 0.03,       27,      0.4,        1,        0,      0.0
       54,       68,      0.8, 2.49, 0.03,       33,      0.4,        1,        0,      0.0
       75,       83,      0.7, 2.34, 0.02,       39,      0.4,        1,        0,      0.0
       86,       99,      0.7, 2.21, 0.02,       45,      0.3,        2,        0,      0.0
       97,      117,      0.7, 2.09, 0.02,       51,      0.3,        2,        0,      0.1
      126,      136,      0.7, 1.99, 0.01,       57,      0.3,        2,        1,      0.1
      148,      156,      0.7, 1.90, 0.01,       63,      0.3,        2,        1,      0.1
      168,      177,      0.7, 1.84, 0.01,       69,      0.3,        2,        1,      0.1
      196,      199,      0.7, 1.77, 0.01,       74,      0.3,        2,        1,      0.1
      235,      222,      0.7, 1.71, 0.01,       80,      0.3,        2,        2,      0.1
      263,      246,      0.7, 1.66, 0.01,       85,      0.3,        4,        2,      0.1
      287,      271,      0.7, 1.61, 0.01,       90,      0.3,        4,        3,      0.1
      313,      296,      0.7, 1.57, 0.01,       95,      0.3,        5,        3,      0.2
      328,      322,      0.7, 1.54, 0.01,       99,      0.3,        6,        4,      0.2
      352,      348,      0.7, 1.50, 0.00,      103,      0.3,        6,        5,      0.2
      388,      375,      0.7, 1.47, 0.00,      108,      0.2,        6,        6,      0.2
      407,      403,      0.7, 1.43, 0.00,      111,      0.2,        6,        7,      0.2
      441,      431,      0.7, 1.39, 0.00,      115,      0.2,        7,        8,      0.2
      484,      460,      0.7, 1.36, 0.00,      118,      0.2,        7,        9,      0.2
      512,      489,      0.7, 1.32, 0.00,      120,      0.2,        7,       11,      0.2
      525,      518,      0.7, 1.28, 0.00,      122,      0.2,        9,       12,      0.2
      545,      547,      0.6, 1.24, 0.00,      123,      0.2,       12,       14,      0.2
      577,      575,      0.6, 1.21, 0.00,      124,      0.2,       15,       16,      0.3
      611,      601,      0.6, 1.18, 0.00,      124,      0.2,       16,       18,      0.3
      631,      627,      0.6, 1.16, 0.00,      124,      0.2,       19,       20,      0.3
      658,      652,      0.6, 1.14, 0.00,      124,      0.2,       23,       22,      0.2
      664,      677,      0.6, 1.14, 0.00,      125,      0.2,       25,       24,      0.2
      682,      703,      0.6, 1.14, 0.00,      127,      0.2,       27,       26,      0.3
      699,      729,      0.6, 1.15, 0.00,      129,      0.2,       29,       28,      0.3
      725,      756,      0.6, 1.16, 0.00,      132,      0.2,       30,       30,      0.3
      744,      785,      0.6, 1.17, 0.00,      135,      0.2,       36,       32,      0.2
      770,      815,      0.6, 1.18, 0.00,      140,      0.3,       36,       34,      0.2
      796,      847,      0.6, 1.20, 0.00,      144,      0.3,       39,       36,      0.3
      822,      881,      0.6, 1.22, 0.00,      150,      0.3,       41,       39,      0.3
      850,      916,      0.6, 1.23, 0.00,      156,      0.3,       41,       41,      0.3
      881,      953,      0.6, 1.25, 0.00,      162,      0.3,       43,       44,      0.3
      922,      992,      0.6, 1.26, 0.00,      168,      0.3,       44,       47,      0.3
      962,     1032,      0.6, 1.26, 0.00,      174,      0.3,       48,       49,      0.3
     1011,     1074,      0.6, 1.27, 0.00,      180,      0.3,       50,       52,      0.3
     1120,     1117,      0.5, 1.28, 0.00,      187,      0.3,       53,       55,      0.3
     1188,     1163,      0.5, 1.29, 0.00,      195,      0.2,       58,       58,      0.3
     1232,     1211,      0.5, 1.30, 0.00,      204,      0.2,       62,       61,      0.2
     1260,     1261,      0.5, 1.32, 0.00,      214,      0.2,       63,       63,      0.2
     1323,     1315,      0.5, 1.34, 0.00,      226,      0.3,       66,       65,      0.2
     1367,     1372,      0.5, 1.37, 0.00,      240,      0.2,       71,       68,      0.3
     1421,     1435,      0.5, 1.40, 0.00,      257,      0.3,       76,       69,      0.3
     1468,     1505,      0.5, 1.43, 0.00,      276,      0.3,       79,       71,      0.3
     1520,     1581,      0.5, 1.46, 0.00,      297,      0.3,       87,       73,      0.3
     1570,     1662,      0.5, 1.48, 0.00,      320,      0.2,       91,       76,      0.3
     1613,     1750,      0.5, 1.50, 0.00,      342,      0.2,       92,       79,      0.3
     1683,     1845,      0.5, 1.53, 0.00,      367,      0.2,       95,       81,      0.3
     1786,     1949,      0.5, 1.55, 0.00,      396,      0.2,       97,       84,      0.3
     1892,     2060,      0.5, 1.57, 0.00,      426,      0.2,       98,       87,      0.3
     2054,     2181,      0.5, 1.59, 0.00,      457,      0.2,      100,       91,      0.3
     2194,     2311,      0.5, 1.60, 0.00,      492,      0.2,      103,       95,      0.3
     2326,     2449,      0.5, 1.62, 0.00,      528,      0.2,      107,       99,      0.3
     2520,     2597,      0.5, 1.63, 0.00,      568,      0.2,      111,      103,      0.3
     2655,     2756,      0.5, 1.64, 0.00,      611,      0.2,      116,      108,      0.3
     2867,     2930,      0.5, 1.66, 0.00,      658,      0.2,      119,      111,      0.3
     3053,     3117,      0.5, 1.67, 0.00,      708,      0.2,      124,      114,      0.3
     3286,     3319,      0.5, 1.68, 0.00,      762,      0.2,      124,      119,      0.3
     3524,     3537,      0.5, 1.69, 0.00,      821,      0.2,      129,      123,      0.3
     3734,     3771,      0.5, 1.69, 0.00,      881,      0.2,      133,      127,      0.3
     3968,     4020,      0.5, 1.69, 0.00,      944,      0.2,      141,      132,      0.3
     4262,     4284,      0.5, 1.69, 0.00,     1007,      0.2,      145,      136,      0.3
     4548,     4563,      0.5, 1.68, 0.00,     1071,      0.2,      147,      142,      0.3
     4949,     4856,      0.5, 1.67, 0.00,     1135,      0.2,      154,      147,      0.3
     5337,     5163,      0.5, 1.66, 0.00,     1198,      0.2,      160,      152,      0.3
     5718,     5484,      0.5, 1.65, 0.00,     1264,      0.2,      163,      158,      0.3
     6160,     5818,      0.5, 1.63, 0.00,     1328,      0.2,      167,      166,      0.3
     6521,     6163,      0.5, 1.62, 0.00,     1393,      0.2,      176,      174,      0.3
     6862,     6523,      0.5, 1.61, 0.00,     1458,      0.2,      182,      182,      0.2
     7266,     6889,      0.6, 1.59, 0.00,     1520,      0.2,      188,      189,      0.3
     7721,     7270,      0.6, 1.58, 0.00,     1585,      0.2,      195,      198,      0.3
     8137,     7667,      0.6, 1.57, 0.00,     1652,      0.2,      202,      208,      0.3
     8606,     8079,      0.6, 1.55, 0.00,     1717,      0.2,      215,      218,      0.3
     8985,     8503,      0.6, 1.54, 0.00,     1783,      0.2,      226,      228,      0.3
     9314,     8943,      0.5, 1.53, 0.00,     1851,      0.2,      231,      237,      0.3
     9691,     9391,      0.6, 1.51, 0.00,     1916,      0.2,      239,      247,      0.3
    10164,     9851,      0.6, 1.50, 0.00,     1981,      0.2,      248,      253,      0.3
    10584,    10319,      0.6, 1.49, 0.00,     2044,      0.2,      262,      261,      0.3
    11063,    10803,      0.6, 1.47, 0.00,     2109,      0.2,      278,      272,      0.3
    11579,    11305,      0.6, 1.46, 0.00,     2177,      0.2,      291,      284,      0.3
    12005,    11826,      0.5, 1.45, 0.00,     2247,      0.2,      306,      294,      0.3
    12396,    12364,      0.6, 1.44, 0.00,     2321,      0.2,      315,      307,      0.3
    12937,    12914,      0.6, 1.43, 0.00,     2394,      0.2,      332,      321,      0.3
    13510,    13481,      0.6, 1.42, 0.00,     2470,      0.2,      343,      337,      0.3
    14171,    14066,      0.6, 1.42, 0.00,     2547,      0.2,      353,      351,      0.3
    14805,    14671,      0.6, 1.41, 0.00,     2630,      0.2,      369,      365,      0.3
    15533,    15295,      0.6, 1.40, 0.00,     2715,      0.2,      378,      381,      0.3
    16037,    15932,      0.6, 1.40, 0.00,     2804,      0.2,      391,      398,      0.3
    16552,    16589,      0.6, 1.40, 0.00,     2894,      0.2,      416,      416,      0.3
    17033,    17270,      0.6, 1.39, 0.00,     2987,      0.2,      433,      433,      0.3
    17780,    17971,      0.6, 1.38, 0.00,     3079,      0.2,      455,      451,      0.3
    18531,    18693,      0.6, 1.38, 0.00,     3173,      0.2,      476,      469,      0.3
    19342,    19434,      0.6, 1.37, 0.00,     3265,      0.2,      495,      489,      0.3
    20072,    20194,      0.6, 1.37, 0.00,     3355,      0.2,      511,      511,      0.3
    20858,    20965,      0.6, 1.36, 0.00,     3443,      0.2,      532,      536,      0.3
    21652,    21745,      0.6, 1.35, 0.00,     3524,      0.2,      554,      560,      0.3
    22596,    22540,      0.6, 1.34, 0.00,     3607,      0.2,      573,      586,      0.3
    23526,    23353,      0.6, 1.33, 0.00,     3691,      0.2,      595,      611,      0.3
    24487,    24180,      0.6, 1.33, 0.00,     3775,      0.2,      610,      632,      0.3
    25398,    25027,      0.6, 1.32, 0.00,     3862,      0.2,      632,      652,      0.2
    26374,    25895,      0.5, 1.31, 0.00,     3949,      0.2,      653,      673,      0.3
    27223,    26779,      0.5, 1.31, 0.00,     4032,      0.2,      675,      689,      0.3
    27969,    27673,      0.5, 1.30, 0.00,     4113,      0.2,      698,      706,      0.3
    28811,    28574,      0.6, 1.29, 0.00,     4187,      0.2,      715,      721,      0.3
    29717,    29483,      0.5, 1.28, 0.00,     4255,      0.2,      740,      736,      0.3
    30531,    30404,      0.6, 1.28, 0.00,     4328,      0.2,      767,      755,      0.3
    31450,    31332,      0.6, 1.27, 0.00,     4400,      0.2,      796,      773,      0.3
    32490,    32270,      0.6, 1.26, 0.00,     4472,      0.2,      823,      798,      0.3
    33219,    33221,      0.6, 1.26, 0.00,     4543,      0.2,      845,      828,      0.3
    34064,    34180,      0.6, 1.25, 0.00,     4610,      0.2,      881,      858,      0.3
    35211,    35142,      0.6, 1.25, 0.00,     4672,      0.2,      903,      889,      0.3
    36397,    36131,      0.6, 1.24, 0.00,     4741,      0.2,      938,      924,      0.3
    37574,    37133,      0.6, 1.24, 0.00,     4813,      0.2,      975,      958,      0.3
    38441,    38153,      0.6, 1.23, 0.00,     4887,      0.2,     1005,      986,      0.3
    39477,    39185,      0.6, 1.23, 0.00,     4961,      0.2,     1041,     1016,      0.3
    40316,    40233,      0.5, 1.23, 0.00,     5034,      0.2,     1076,     1049,      0.3
    40992,    41291,      0.5, 1.22, 0.00,     5105,      0.2,     1120,     1089,      0.3
    42145,    42355,      0.5, 1.22, 0.00,     5169,      0.2,     1169,     1131,      0.3
    43293,    43432,      0.5, 1.21, 0.00,     5231,      0.2,     1225,     1171,      0.3
    44341,    44524,      0.5, 1.21, 0.00,     5292,      0.2,     1269,     1206,      0.3
    45563,    45623,      0.5, 1.20, 0.00,     5353,      0.2,     1321,     1245,      0.4
    46609,    46725,      0.5, 1.20, 0.00,     5410,      0.2,     1363,     1286,      0.3
    47611,    47827,      0.5, 1.20, 0.00,     5462,      0.2,     1409,     1324,      0.3
    48607,    48942,      0.5, 1.19, 0.00,     5517,      0.2,     1461,     1363,      0.3
    49883,    50068,      0.5, 1.19, 0.00,     5570,      0.2,     1516,     1408,      0.3
    51345,    51199,      0.5, 1.18, 0.00,     5622,      0.2,     1561,     1449,      0.3
    52707,    52335,      0.5, 1.18, 0.00,     5670,      0.2,     1606,     1487,      0.3
    53777,    53483,      0.5, 1.18, 0.00,     5717,      0.2,     1642,     1523,      0.3
    55087,    54640,      0.5, 1.17, 0.00,     5767,      0.2,     1691,     1556,      0.3
    56025,    55816,      0.5, 1.17, 0.00,     5821,      0.2,     1723,     1588,      0.3
    56868,    56999,      0.5, 1.17, 0.00,     5871,      0.2,     1766,     1625,      0.3
    58028,    58179,      0.5, 1.17, 0.00,     5915,      0.2,     1817,     1663,      0.3
    59192,    59361,      0.5, 1.16, 0.00,     5954,      0.2,     1863,     1699,      0.3
    60339,    60545,      0.5, 1.16, 0.00,     5988,      0.2,     1916,     1740,      0.3
    61574,    61727,      0.5, 1.16, 0.00,     6022,      0.2,     1964,     1787,      0.3
    62696,    62920,      0.5, 1.15, 0.00,     6058,      0.2,     2000,     1838,      0.3
    63441,    64109,      0.5, 1.15, 0.00,     6090,      0.2,     2040,     1892,      0.3
    64599,    65288,      0.5, 1.15, 0.00,     6116,      0.2,     2099,     1946,      0.3
    65843,    66445,      0.6, 1.15, 0.00,     6132,      0.2,     2140,     2006,      0.3
    67336,    67599,      0.6, 1.14, 0.00,     6146,      0.2,     2178,     2062,      0.3
    68577,    68731,      0.6, 1.14, 0.00,     6152,      0.2,     2223,     2120,      0.3
    70109,    69851,      0.6, 1.14, 0.00,     6153,      0.2,     2266,     2172,      0.3
    71261,    70968,      0.6, 1.13, 0.00,     6150,      0.2,     2303,     2219,      0.3
    72071,    72081,      0.6, 1.13, 0.00,     6149,      0.2,     2341,     2264,      0.3
    73049,    73181,      0.6, 1.13, 0.00,     6140,      0.2,     2391,     2312,      0.3
    74187,    74282,      0.6, 1.12, 0.00,     6131,      0.2,     2424,     2363,      0.3
    75278,    75394,      0.6, 1.12, 0.00,     6124,      0.2,     2457,     2413,      0.3
    76423,    76487,      0.6, 1.12, 0.00,     6118,      0.2,     2504,     2451,      0.3
    77475,    77590,      0.6, 1.11, 0.00,     6114,      0.2,     2550,     2489,      0.3
    78587,    78715,      0.6, 1.11, 0.00,     6117,      0.2,     2584,     2524,      0.3
    79496,    79864,      0.6, 1.11, 0.00,     6123,      0.2,     2624,     2560,      0.3
    80335,    81029,      0.6, 1.11, 0.00,     6131,      0.2,     2666,     2601,      0.3
    81223,    82193,      0.5, 1.11, 0.00,     6138,      0.2,     2706,     2643,      0.3
    82507,    83371,      0.5, 1.11, 0.00,     6147,      0.2,     2749,     2681,      0.3
    83903,    84547,      0.6, 1.10, 0.00,     6155,      0.2,     2788,     2718,      0.3
    85143,    85720,      0.6, 1.10, 0.00,     6161,      0.2,     2819,     2757,      0.3
    86329,    86895,      0.6, 1.10, 0.00,     6167,      0.2,     2845,     2798,      0.3
    87344,    88082,      0.5, 1.10, 0.00,     6175,      0.2,     2881,     2840,      0.3
    88176,    89273,      0.6, 1.10, 0.00,     6185,      0.2,     2912,     2886,      0.3
    89590,    90462,      0.6, 1.10, 0.00,     6190,      0.2,     2944,     2929,      0.3
    90843,    91656,      0.6, 1.10, 0.00,     6196,      0.2,     2981,     2971,      0.3
    92286,    92855,      0.5, 1.09, 0.00,     6204,      0.2,     3024,     3015,      0.3
    93735,    94065,      0.5, 1.09, 0.00,     6216,      0.2,     3057,     3056,      0.3
    95024,    95276,      0.5, 1.09, 0.00,     6226,      0.2,     3094,     3095,      0.3
    96175,    96479,      0.6, 1.09, 0.00,     6233,      0.2,     3123,     3135,      0.3
    97193,    97675,      0.5, 1.09, 0.00,     6236,      0.2,     3161,     3174,      0.3
    98668,    98869,      0.5, 1.09, 0.00,     6238,      0.2,     3191,     3212,      0.3
    99882,   100052,      0.6, 1.09, 0.00,     6233,      0.2,     3241,     3252,      0.3
   101160,   101220,      0.6, 1.09, 0.00,     6224,      0.2,     3276,     3289,      0.3
   102420,   102378,      0.5, 1.08, 0.00,     6209,      0.2,     3311,     3325,      0.3
   103545,   103529,      0.5, 1.08, 0.00,     6194,      0.2,     3350,     3360,      0.3
   104701,   104672,      0.6, 1.08, 0.00,     6174,      0.2,     3385,     3391,      0.3
   105465,   105786,      0.6, 1.08, 0.00,     6144,      0.2,     3418,     3416,      0.3
   106645,   106886,      0.6, 1.08, 0.00,     6110,      0.2,     3462,     3444,      0.3
   107870,   107939,      0.6, 1.07, 0.00,     6064,      0.2,     3500,     3472,      0.3
   109143,   108986,      0.6, 1.07, 0.00,     6019,      0.2,     3547,     3504,      0.3
   110320,   110017,      0.6, 1.07, 0.00,     5971,      0.2,     3580,     3539,      0.3
   111386,   111040,      0.6, 1.07, 0.00,     5923,      0.2,     3633,     3569,      0.2
   112251,   112042,      0.6, 1.07, 0.00,     5865,      0.2,     3665,     3603,      0.2
   113008,   113012,      0.6, 1.06, 0.00,     5797,      0.2,     3699,     3633,      0.2
   114010,   113959,      0.6, 1.06, 0.00,     5726,      0.2,     3728,     3672,      0.3
   114859,   114902,      0.6, 1.06, 0.00,     5659,      0.2,     3767,     3711,      0.2
   115902,   115839,      0.6, 1.06, 0.00,     5595,      0.2,     3799,     3743,      0.2
   116823,   116767,      0.6, 1.05, 0.00,     5539,      0.2,     3834,     3773,      0.2
   117695,   117687,      0.6, 1.05, 0.00,     5485,      0.2,     3869,     3800,      0.2
   118469,   118603,      0.6, 1.05, 0.00,     5432,      0.2,     3901,     3829,      0.2
   118982,   119492,      0.6, 1.05, 0.00,     5372,      0.2,     3936,     3853,      0.2
   119773,   120363,      0.6, 1.05, 0.00,     5308,      0.2,     3961,     3873,      0.3
   120658,   121233,      0.6, 1.04, 0.00,     5247,      0.2,     3995,     3890,      0.3
   121554,   122076,      0.6, 1.04, 0.00,     5182,      0.2,     4019,     3912,      0.2
   122475,   122886,      0.7, 1.04, 0.00,     5115,      0.2,     4042,     3938,      0.2
   123416,   123690,      0.7, 1.04, 0.00,     5053,      0.2,     4071,     3967,      0.2
   124117,   124499,      0.6, 1.03, 0.00,     4995,      0.2,     4096,     4000,      0.2
   124689,   125300,      0.6, 1.03, 0.00,     4939,      0.2,     4124,     4031,      0.2
   125483,   126107,      0.6, 1.03, 0.00,     4889,      0.2,     4144,     4061,      0.3
   126393,   126921,      0.6, 1.03, 0.00,     4841,      0.2,     4166,     4094,      0.2
   127253,   127725,      0.6, 1.03, 0.00,     4793,      0.2,     4191,     4125,      0.2
   128132,   128512,      0.6, 1.03, 0.00,     4743,      0.2,     4214,     4156,      0.2
   128970,   129285,      0.6, 1.03, 0.00,     4692,      0.2,     4235,     4182,      0.2
   129644,   130046,      0.6, 1.02, 0.00,     4641,      0.2,     4262,     4204,      0.2
   130134,   130799,      0.6, 1.02, 0.00,     4591,      0.2,     4281,     4226,      0.2
   130884,   131580,      0.6, 1.02, 0.00,     4550,      0.2,     4309,     4249,      0.2
   131778,   132370,      0.6, 1.02, 0.00,     4513,      0.2,     4334,     4274,      0.2
   132524,   133164,      0.6, 1.02, 0.00,     4478,      0.2,     4352,     4299,      0.2
   133465,   133962,      0.6, 1.02, 0.00,     4446,      0.2,     4365,     4326,      0.3
   134168,   134763,      0.6, 1.02, 0.00,     4416,      0.2,     4390,     4351,      0.3
   134743,   135564,      0.6, 1.02, 0.00,     4386,      0.2,     4408,     4375,      0.3
   135270,   136365,      0.7, 1.02, 0.00,     4359,      0.2,     4424,     4400,      0.3
   135767,   137165,      0.7, 1.02, 0.00,     4332,      0.2,     4437,     4424,      0.3
   136585,   137967,      0.7, 1.02, 0.00,     4307,      0.2,     4458,     4449,      0.3
   137371,   138771,      0.7, 1.02, 0.00,     4283,      0.2,     4472,     4474,      0.3
   138086,   139578,      0.8, 1.02, 0.00,     4261,      0.2,     4486,     4500,      0.3
   138872,   140388,      0.8, 1.02, 0.00,     4241,      0.2,     4498,     4525,      0.3
   139352,   141205,      0.9, 1.02, 0.00,     4222,      0.2,     4508,     4550,      0.3
