# Obs cases, Mean cases, Std Dev cases, Mean R(t), Std Dev R(t), Mean Active, Std Dev Active, Obs dead, Mean dead, Std Dev dead, 09/03-2020 23/10-2020
        5,       10,      2.2, 2.90, 0.59,       10,      2.2,        0,        0,      0.0
        7,       11,      1.6, 2.94, 0.26,        9,      1.3,        0,        0,      0.0
       10,       13,      1.3, 3.14, 0.18,       10,      0.9,        0,        0,      0.0
       16,       17,      1.1, 3.15, 0.14,       11,      0.7,        0,        0,      0.0
       23,       21,      1.0, 3.10, 0.09,       13,      0.6,        0,        0,      0.0
       24,       28,      0.9, 2.98, 0.07,       16,      0.5,        0,        0,      0.0
       31,       36,      0.9, 2.81, 0.06,       20,      0.5,        0,        0,      0.0
       36,       46,      0.9, 2.60, 0.05,       25,      0.5,        0,        0,      0.0
       46,       58,      0.8, 2.39, 0.04,       31,      0.4,        0,        0,      0.0
       57,       72,      0.8, 2.24, 0.03,       37,      0.4,        0,        0,      0.0
       65,       87,      0.8, 2.12, 0.02,       42,      0.3,        0,        0,      0.0
       83,      103,      0.8, 2.02, 0.02,       48,      0.3,        0,        0,      0.0
      105,      121,      0.8, 1.93, 0.02,       53,      0.3,        0,        0,      0.0
      128,      139,      0.7, 1.85, 0.01,       59,      0.3,        0,        0,      0.1
      155,      158,      0.7, 1.78, 0.01,       64,      0.3,        0,        0,      0.1
      178,      179,      0.7, 1.71, 0.01,       69,      0.3,        1,        0,      0.1
      206,      200,      0.7, 1.65, 0.01,       74,      0.3,        1,        1,      0.1
      234,      221,      0.7, 1.61, 0.01,       78,      0.3,        4,        1,      0.1
      255,      243,      0.7, 1.57, 0.01,       83,      0.3,        4,        1,      0.1
      279,      266,      0.7, 1.53, 0.01,       88,      0.3,        4,        2,      0.1
      299,      290,      0.7, 1.49, 0.01,       92,      0.3,        5,        3,      0.1
      329,      314,      0.7, 1.46, 0.01,       96,      0.3,        5,        4,      0.2
      350,      339,      0.6, 1.45, 0.01,      100,      0.3,        5,        5,      0.2
      367,      364,      0.6, 1.44, 0.00,      104,      0.3,        7,        7,      0.2
      396,      390,      0.7, 1.43, 0.00,      109,      0.3,       10,        8,      0.2
      429,      416,      0.7, 1.43, 0.00,      113,      0.3,       13,       10,      0.2
      456,      444,      0.7, 1.43, 0.00,      118,      0.2,       14,       12,      0.2
      465,      473,      0.7, 1.44, 0.00,      123,      0.2,       19,       14,      0.2
      499,      503,      0.7, 1.44, 0.00,      129,      0.2,       22,       17,      0.3
      527,      535,      0.7, 1.45, 0.00,      135,      0.2,       26,       19,      0.2
      556,      569,      0.7, 1.46, 0.00,      142,      0.2,       31,       22,      0.3
      586,      604,      0.7, 1.47, 0.00,      150,      0.2,       33,       25,      0.3
      623,      643,      0.7, 1.49, 0.00,      158,      0.2,       35,       28,      0.3
      664,      683,      0.7, 1.51, 0.00,      168,      0.2,       37,       31,      0.3
      704,      727,      0.7, 1.52, 0.00,      178,      0.2,       39,       34,      0.3
      768,      773,      0.8, 1.53, 0.00,      189,      0.2,       41,       37,      0.3
      801,      823,      0.8, 1.54, 0.00,      201,      0.2,       42,       40,      0.2
      856,      875,      0.8, 1.55, 0.00,      212,      0.2,       46,       43,      0.2
      905,      931,      0.8, 1.55, 0.00,      224,      0.2,       50,       47,      0.2
      975,      990,      0.7, 1.54, 0.00,      236,      0.2,       53,       50,      0.2
     1024,     1052,      0.7, 1.54, 0.00,      249,      0.2,       57,       54,      0.2
     1066,     1117,      0.7, 1.52, 0.00,      261,      0.2,       60,       58,      0.2
     1161,     1186,      0.7, 1.51, 0.00,      272,      0.2,       61,       63,      0.2
     1279,     1257,      0.7, 1.49, 0.00,      283,      0.2,       65,       67,      0.2
     1357,     1329,      0.7, 1.47, 0.00,      293,      0.2,       71,       72,      0.2
     1475,     1402,      0.7, 1.45, 0.00,      302,      0.2,       76,       77,      0.2
     1584,     1477,      0.7, 1.43, 0.00,      311,      0.2,       82,       81,      0.2
     1642,     1552,      0.7, 1.41, 0.00,      320,      0.2,       88,       85,      0.2
     1686,     1627,      0.7, 1.39, 0.00,      329,      0.2,       93,       90,      0.3
     1780,     1705,      0.7, 1.38, 0.00,      337,      0.2,      100,       94,      0.2
     1876,     1783,      0.7, 1.36, 0.00,      344,      0.2,      105,       99,      0.2
     1955,     1861,      0.7, 1.35, 0.00,      351,      0.2,      109,      103,      0.3
     2058,     1940,      0.7, 1.33, 0.00,      358,      0.2,      115,      107,      0.3
     2099,     2020,      0.7, 1.32, 0.00,      365,      0.2,      122,      112,      0.3
     2162,     2101,      0.7, 1.31, 0.00,      373,      0.3,      123,      116,      0.3
     2198,     2184,      0.7, 1.31, 0.00,      380,      0.3,      130,      121,      0.3
     2276,     2267,      0.7, 1.30, 0.00,      389,      0.3,      132,      125,      0.3
     2352,     2354,      0.7, 1.30, 0.00,      399,      0.3,      134,      130,      0.3
     2451,     2445,      0.7, 1.30, 0.00,      410,      0.3,      140,      136,      0.3
     2554,     2539,      0.7, 1.30, 0.00,      424,      0.2,      147,      141,      0.3
     2647,     2641,      0.7, 1.31, 0.00,      440,      0.3,      151,      147,      0.3
     2699,     2748,      0.7, 1.31, 0.00,      460,      0.2,      157,      153,      0.3
     2745,     2862,      0.7, 1.33, 0.00,      482,      0.2,      163,      160,      0.3
     2873,     2983,      0.7, 1.34, 0.00,      507,      0.2,      170,      166,      0.3
     2990,     3110,      0.7, 1.36, 0.00,      535,      0.2,      172,      173,      0.3
     3112,     3245,      0.7, 1.37, 0.00,      566,      0.2,      177,      179,      0.3
     3250,     3389,      0.7, 1.39, 0.00,      599,      0.2,      187,      185,      0.2
     3382,     3540,      0.6, 1.40, 0.00,      633,      0.2,      195,      192,      0.2
     3514,     3702,      0.6, 1.42, 0.00,      671,      0.2,      198,      198,      0.2
     3643,     3875,      0.6, 1.44, 0.00,      713,      0.2,      201,      204,      0.2
     3868,     4060,      0.6, 1.45, 0.00,      756,      0.2,      209,      211,      0.3
     4084,     4259,      0.6, 1.46, 0.00,      803,      0.2,      215,      217,      0.3
     4336,     4475,      0.6, 1.47, 0.00,      852,      0.2,      220,      224,      0.3
     4670,     4701,      0.6, 1.48, 0.00,      903,      0.2,      230,      231,      0.3
     5022,     4940,      0.6, 1.49, 0.00,      958,      0.2,      239,      239,      0.2
     5273,     5194,      0.6, 1.50, 0.00,     1015,      0.2,      246,      246,      0.3
     5468,     5462,      0.6, 1.50, 0.00,     1075,      0.2,      250,      253,      0.3
     5707,     5745,      0.6, 1.51, 0.00,     1138,      0.2,      256,      261,      0.3
     6011,     6044,      0.6, 1.51, 0.00,     1203,      0.2,      262,      270,      0.3
     6333,     6360,      0.5, 1.51, 0.00,     1272,      0.2,      271,      279,      0.3
     6736,     6693,      0.5, 1.52, 0.00,     1345,      0.2,      279,      289,      0.3
     7177,     7046,      0.5, 1.52, 0.00,     1423,      0.2,      288,      300,      0.2
     7551,     7421,      0.5, 1.53, 0.00,     1507,      0.2,      295,      311,      0.2
     7773,     7817,      0.5, 1.53, 0.00,     1594,      0.2,      303,      324,      0.3
     8280,     8237,      0.5, 1.53, 0.00,     1687,      0.2,      319,      337,      0.3
     8725,     8682,      0.5, 1.54, 0.00,     1783,      0.2,      330,      350,      0.3
     9203,     9153,      0.6, 1.54, 0.00,     1884,      0.2,      345,      364,      0.3
     9697,     9650,      0.6, 1.54, 0.00,     1991,      0.2,      357,      379,      0.3
    10253,    10176,      0.6, 1.54, 0.00,     2105,      0.2,      370,      394,      0.3
    10700,    10734,      0.6, 1.54, 0.00,     2227,      0.2,      389,      410,      0.3
    11103,    11324,      0.6, 1.54, 0.00,     2356,      0.2,      409,      428,      0.3
    11773,    11949,      0.6, 1.55, 0.00,     2492,      0.2,      432,      445,      0.3
    12489,    12608,      0.6, 1.55, 0.00,     2635,      0.2,      441,      462,      0.3
    13308,    13306,      0.6, 1.55, 0.00,     2786,      0.2,      461,      479,      0.3
    14128,    14047,      0.6, 1.55, 0.00,     2949,      0.2,      474,      497,      0.3
    15088,    14833,      0.6, 1.55, 0.00,     3124,      0.2,      493,      515,      0.3
    15778,    15666,      0.6, 1.55, 0.00,     3310,      0.2,      506,      534,      0.3
    16353,    16546,      0.6, 1.56, 0.00,     3505,      0.2,      525,      554,      0.3
    17161,    17474,      0.6, 1.56, 0.00,     3707,      0.2,      548,      574,      0.3
    18223,    18450,      0.6, 1.56, 0.00,     3914,      0.2,      571,      595,      0.3
    19349,    19472,      0.6, 1.55, 0.00,     4128,      0.2,      599,      619,      0.3
    20594,    20546,      0.6, 1.55, 0.00,     4348,      0.2,      624,      644,      0.3
    21838,    21670,      0.6, 1.55, 0.00,     4576,      0.2,      646,      669,      0.3
    23103,    22843,      0.6, 1.54, 0.00,     4808,      0.2,      663,      695,      0.3
    23901,    24057,      0.6, 1.54, 0.00,     5037,      0.2,      698,      723,      0.3
    25410,    25319,      0.6, 1.53, 0.00,     5272,      0.2,      727,      752,      0.3
    27058,    26649,      0.6, 1.53, 0.00,     5516,      0.2,      764,      784,      0.3
    28881,    28030,      0.6, 1.52, 0.00,     5762,      0.2,      798,      816,      0.3
    30655,    29467,      0.6, 1.51, 0.00,     6014,      0.2,      830,      850,      0.3
    32370,    30952,      0.6, 1.50, 0.00,     6263,      0.2,      876,      882,      0.3
    33674,    32497,      0.6, 1.49, 0.00,     6511,      0.2,      926,      913,      0.3
    34710,    34103,      0.6, 1.49, 0.00,     6766,      0.2,      965,      952,      0.2
    36490,    35753,      0.6, 1.48, 0.00,     7008,      0.2,      996,      990,      0.2
    38334,    37430,      0.6, 1.46, 0.00,     7238,      0.2,     1043,     1035,      0.2
    40164,    39164,      0.6, 1.45, 0.00,     7463,      0.2,     1104,     1095,      0.2
    41996,    40956,      0.6, 1.44, 0.00,     7704,      0.2,     1162,     1157,      0.2
    43857,    42826,      0.6, 1.43, 0.00,     7959,      0.2,     1209,     1223,      0.2
    45313,    44729,      0.6, 1.42, 0.00,     8215,      0.2,     1276,     1288,      0.2
    46628,    46689,      0.6, 1.42, 0.00,     8481,      0.2,     1347,     1349,      0.2
    48949,    48709,      0.6, 1.41, 0.00,     8749,      0.2,     1400,     1412,      0.2
    51430,    50773,      0.6, 1.40, 0.00,     9028,      0.2,     1468,     1469,      0.2
    53736,    52889,      0.6, 1.39, 0.00,     9308,      0.2,     1553,     1536,      0.2
    55690,    55067,      0.6, 1.39, 0.00,     9603,      0.2,     1622,     1601,      0.3
    57569,    57337,      0.6, 1.38, 0.00,     9927,      0.2,     1711,     1665,      0.2
    59427,    59676,      0.6, 1.38, 0.00,    10265,      0.2,     1796,     1730,      0.2
    60895,    62090,      0.6, 1.38, 0.00,    10616,      0.2,     1860,     1795,      0.2
    63559,    64590,      0.6, 1.38, 0.00,    10975,      0.2,     1932,     1861,      0.2
    66530,    67174,      0.6, 1.37, 0.00,    11345,      0.2,     2020,     1933,      0.2
    69465,    69848,      0.6, 1.37, 0.00,    11727,      0.2,     2118,     2006,      0.2
    72550,    72604,      0.6, 1.37, 0.00,    12119,      0.2,     2189,     2086,      0.3
    75662,    75450,      0.6, 1.37, 0.00,    12518,      0.2,     2282,     2168,      0.3
    77803,    78378,      0.6, 1.37, 0.00,    12924,      0.2,     2382,     2259,      0.3
    80111,    81385,      0.6, 1.36, 0.00,    13332,      0.2,     2482,     2359,      0.3
    83778,    84467,      0.6, 1.36, 0.00,    13734,      0.2,     2570,     2466,      0.3
    87519,    87629,      0.6, 1.36, 0.00,    14131,      0.3,     2684,     2570,      0.3
    91796,    90911,      0.6, 1.35, 0.00,    14552,      0.2,     2797,     2682,      0.3
    95749,    94297,      0.6, 1.35, 0.00,    14989,      0.2,     2884,     2789,      0.3
    99681,    97771,      0.6, 1.35, 0.00,    15438,      0.2,     2992,     2902,      0.3
   102549,   101337,      0.6, 1.34, 0.00,    15892,      0.2,     3084,     3017,      0.3
   104934,   105001,      0.6, 1.34, 0.00,    16348,      0.2,     3195,     3131,      0.3
   109061,   108724,      0.6, 1.34, 0.00,    16786,      0.3,     3324,     3247,      0.3
   113344,   112529,      0.6, 1.33, 0.00,    17219,      0.2,     3443,     3364,      0.3
   117775,   116426,      0.6, 1.33, 0.00,    17653,      0.2,     3572,     3480,      0.3
   121916,   120423,      0.6, 1.32, 0.00,    18087,      0.2,     3695,     3597,      0.3
   126090,   124529,      0.5, 1.32, 0.00,    18542,      0.2,     3818,     3710,      0.3
   129108,   128745,      0.5, 1.31, 0.00,    19007,      0.2,     3930,     3815,      0.3
   131655,   133026,      0.5, 1.31, 0.00,    19445,      0.2,     4067,     3908,      0.3
   136712,   137350,      0.5, 1.30, 0.00,    19861,      0.2,     4201,     3990,      0.3
   142718,   141703,      0.5, 1.30, 0.00,    20250,      0.2,     4328,     4084,      0.3
   148222,   146103,      0.5, 1.29, 0.00,    20581,      0.2,     4466,     4205,      0.3
   153850,   150466,      0.6, 1.28, 0.00,    20861,      0.2,     4613,     4376,      0.3
   158688,   154836,      0.5, 1.28, 0.00,    21099,      0.2,     4757,     4566,      0.3
   161597,   159141,      0.6, 1.27, 0.00,    21313,      0.2,     4895,     4739,      0.3
   164487,   163409,      0.6, 1.26, 0.00,    21478,      0.2,     5026,     4891,      0.3
   169337,   167573,      0.6, 1.25, 0.00,    21570,      0.3,     5170,     5006,      0.3
   174197,   171751,      0.6, 1.24, 0.00,    21655,      0.2,     5285,     5125,      0.3
   178773,   175875,      0.6, 1.23, 0.00,    21739,      0.2,     5420,     5221,      0.3
   183015,   180024,      0.6, 1.23, 0.00,    21849,      0.2,     5557,     5327,      0.3
   187481,   184258,      0.6, 1.22, 0.00,    21988,      0.2,     5702,     5438,      0.3
   190477,   188539,      0.6, 1.22, 0.00,    22133,      0.2,     5832,     5565,      0.3
   192663,   192957,      0.5, 1.21, 0.00,    22314,      0.2,     5968,     5721,      0.3
   195377,   197444,      0.5, 1.21, 0.00,    22483,      0.2,     6118,     5873,      0.3
   200186,   201962,      0.5, 1.20, 0.00,    22641,      0.2,     6277,     5999,      0.3
   205272,   206488,      0.5, 1.20, 0.00,    22783,      0.2,     6414,     6123,      0.3
   209951,   211064,      0.5, 1.19, 0.00,    22956,      0.2,     6539,     6272,      0.3
   214690,   215644,      0.6, 1.19, 0.00,    23120,      0.2,     6678,     6436,      0.3
   218033,   220232,      0.6, 1.19, 0.00,    23282,      0.2,     6828,     6584,      0.3
   220344,   224854,      0.6, 1.18, 0.00,    23434,      0.2,     6948,     6711,      0.3
   226018,   229463,      0.6, 1.18, 0.00,    23541,      0.3,     7130,     6840,      0.3
   231639,   234058,      0.6, 1.17, 0.00,    23625,      0.2,     7277,     6992,      0.3
   237782,   238660,      0.6, 1.17, 0.00,    23713,      0.3,     7398,     7141,      0.2
   243803,   243261,      0.6, 1.17, 0.00,    23804,      0.2,     7539,     7310,      0.2
   249550,   247813,      0.6, 1.16, 0.00,    23873,      0.2,     7690,     7478,      0.2
   253552,   252406,      0.6, 1.16, 0.00,    23968,      0.2,     7845,     7653,      0.2
   256097,   256991,      0.6, 1.16, 0.00,    24056,      0.2,     7989,     7827,      0.2
   261636,   261552,      0.6, 1.15, 0.00,    24131,      0.2,     8169,     8018,      0.2
   267203,   266137,      0.6, 1.15, 0.00,    24191,      0.2,     8335,     8201,      0.2
   272131,   270738,      0.6, 1.15, 0.00,    24244,      0.2,     8504,     8395,      0.3
   277131,   275257,      0.6, 1.14, 0.00,    24243,      0.3,     8670,     8560,      0.2
   282089,   279820,      0.6, 1.14, 0.00,    24243,      0.2,     8836,     8716,      0.3
   285527,   284325,      0.6, 1.14, 0.00,    24241,      0.2,     9002,     8891,      0.2
   287767,   288815,      0.6, 1.13, 0.00,    24220,      0.2,     9151,     9057,      0.3
   292863,   293313,      0.6, 1.13, 0.00,    24204,      0.2,     9317,     9232,      0.3
   298598,   297806,      0.6, 1.12, 0.00,    24180,      0.2,     9468,     9424,      0.3
   303521,   302277,      0.6, 1.12, 0.00,    24151,      0.2,     9631,     9609,      0.3
   308695,   306672,      0.6, 1.12, 0.00,    24093,      0.2,     9772,     9778,      0.2
   313774,   311090,      0.6, 1.11, 0.00,    24015,      0.2,     9925,     9955,      0.3
   316996,   315364,      0.6, 1.11, 0.00,    23883,      0.2,    10063,    10140,      0.3
   319003,   319555,      0.6, 1.10, 0.00,    23715,      0.2,    10207,    10312,      0.3
   323799,   323708,      0.6, 1.10, 0.00,    23536,      0.2,    10382,    10461,      0.3
   328317,   327788,      0.6, 1.10, 0.00,    23345,      0.2,    10540,    10615,      0.3
   332893,   331822,      0.6, 1.09, 0.00,    23134,      0.2,    10698,    10788,      0.3
   337099,   335858,      0.6, 1.09, 0.00,    22930,      0.2,    10849,    10949,      0.3
   341197,   339870,      0.6, 1.08, 0.00,    22747,      0.2,    10999,    11092,      0.3
   343745,   343796,      0.6, 1.08, 0.00,    22560,      0.2,    11127,    11244,      0.3
   345206,   347613,      0.6, 1.08, 0.00,    22338,      0.2,    11253,    11374,      0.2
   348921,   351457,      0.6, 1.07, 0.00,    22127,      0.2,    11403,    11500,      0.3
   352902,   355185,      0.6, 1.07, 0.00,    21893,      0.2,    11533,    11628,      0.3
   357016,   358813,      0.6, 1.07, 0.00,    21656,      0.2,    11657,    11777,      0.3
   361015,   362465,      0.6, 1.06, 0.00,    21432,      0.2,    11785,    11901,      0.3
   364997,   366076,      0.6, 1.06, 0.00,    21204,      0.2,    11911,    11996,      0.3
   367303,   369622,      0.6, 1.05, 0.00,    20963,      0.2,    12040,    12100,      0.3
   368982,   373132,      0.6, 1.05, 0.00,    20711,      0.2,    12145,    12199,      0.3
   373069,   376574,      0.6, 1.05, 0.00,    20453,      0.2,    12287,    12292,      0.3
   377048,   379885,      0.6, 1.04, 0.00,    20180,      0.2,    12412,    12398,      0.3
   381111,   383130,      0.6, 1.04, 0.00,    19905,      0.2,    12549,    12502,      0.3
   384958,   386389,      0.6, 1.04, 0.00,    19658,      0.2,    12689,    12640,      0.3
   388859,   389603,      0.6, 1.04, 0.00,    19412,      0.2,    12801,    12788,      0.3
   390969,   392791,      0.6, 1.03, 0.00,    19184,      0.2,    12920,    12926,      0.3
   392536,   395944,      0.6, 1.03, 0.00,    18964,      0.2,    13041,    13066,      0.3
   396305,   399129,      0.6, 1.03, 0.00,    18782,      0.2,    13149,    13223,      0.3
   400032,   402350,      0.6, 1.03, 0.00,    18623,      0.2,    13249,    13376,      0.3
   403045,   405564,      0.7, 1.03, 0.00,    18471,      0.2,    13361,    13519,      0.3
   406727,   408766,      0.7, 1.03, 0.00,    18330,      0.2,    13475,    13652,      0.3
   410014,   411990,      0.7, 1.03, 0.00,    18201,      0.2,    13593,    13774,      0.3
   412049,   415225,      0.7, 1.02, 0.00,    18082,      0.2,    13687,    13895,      0.3
   413486,   418465,      0.7, 1.02, 0.00,    17970,      0.2,    13768,    14016,      0.3
   415245,   421741,      0.7, 1.02, 0.00,    17871,      0.2,    13852,    14136,      0.3
   419249,   425043,      0.8, 1.02, 0.00,    17781,      0.2,    13922,    14254,      0.3
   422722,   428353,      0.8, 1.02, 0.00,    17696,      0.2,    14016,    14374,      0.3
   426051,   431676,      0.9, 1.02, 0.00,    17618,      0.2,    14062,    14495,      0.3
   429186,   435022,      1.0, 1.02, 0.00,    17547,      0.3,    14101,    14617,      0.3
   430868,   438402,      1.0, 1.02, 0.00,    17486,      0.3,    14136,    14739,      0.3
