# Obs cases, Mean cases, Std Dev cases, Mean R(t), Std Dev R(t), Mean Active, Std Dev Active, Obs dead, Mean dead, Std Dev dead, 27/03-2020 23/10-2020
        3,       10,      1.7, 3.02, 0.63,       10,      1.7,        0,        0,      0.0
        3,       10,      1.5, 1.86, 0.39,        8,      1.2,        0,        0,      0.0
        3,        8,      1.4, 2.21, 0.33,        5,      1.0,        0,        0,      0.0
        4,        8,      1.3, 2.38, 0.32,        4,      0.8,        0,        0,      0.0
        4,        8,      1.1, 2.43, 0.27,        4,      0.6,        1,        0,      0.0
        4,        9,      1.1, 2.42, 0.25,        4,      0.6,        1,        0,      0.0
        7,       11,      1.1, 2.33, 0.23,        5,      0.5,        1,        0,      0.0
       15,       12,      1.0, 2.24, 0.19,        5,      0.5,        1,        0,      0.0
       15,       15,      1.0, 2.14, 0.17,        6,      0.5,        1,        0,      0.0
       16,       17,      1.0, 2.05, 0.14,        7,      0.4,        1,        0,      0.0
       18,       19,      1.0, 1.97, 0.13,        7,      0.4,        1,        0,      0.0
       18,       22,      0.9, 1.89, 0.11,        8,      0.4,        1,        0,      0.0
       22,       25,      0.9, 1.81, 0.10,        9,      0.4,        1,        0,      0.0
       25,       28,      0.9, 1.71, 0.09,       10,      0.4,        1,        0,      0.0
       32,       31,      0.9, 1.65, 0.08,       11,      0.3,        1,        0,      0.0
       32,       34,      0.8, 1.60, 0.07,       11,      0.3,        1,        0,      0.0
       35,       37,      0.8, 1.56, 0.06,       12,      0.3,        1,        0,      0.0
       44,       40,      0.8, 1.52, 0.05,       13,      0.3,        2,        0,      0.0
       44,       44,      0.8, 1.48, 0.05,       13,      0.2,        2,        0,      0.0
       49,       48,      0.7, 1.43, 0.04,       14,      0.2,        2,        0,      0.0
       52,       51,      0.7, 1.39, 0.04,       14,      0.2,        2,        0,      0.1
       55,       55,      0.7, 1.35, 0.04,       15,      0.2,        3,        0,      0.1
       57,       59,      0.7, 1.32, 0.04,       15,      0.2,        3,        0,      0.1
       64,       62,      0.7, 1.29, 0.03,       16,      0.2,        3,        0,      0.1
       65,       66,      0.7, 1.27, 0.03,       16,      0.2,        3,        0,      0.1
       69,       70,      0.7, 1.24, 0.03,       16,      0.2,        5,        1,      0.1
       71,       73,      0.7, 1.22, 0.03,       16,      0.2,        6,        1,      0.1
       83,       77,      0.7, 1.20, 0.02,       17,      0.2,        6,        1,      0.1
       84,       80,      0.7, 1.18, 0.02,       17,      0.2,        6,        1,      0.1
       86,       84,      0.7, 1.16, 0.02,       17,      0.3,        6,        1,      0.1
       86,       87,      0.6, 1.15, 0.02,       17,      0.3,        6,        1,      0.1
       89,       91,      0.6, 1.15, 0.02,       17,      0.3,        6,        1,      0.2
       90,       95,      0.6, 1.15, 0.02,       17,      0.3,        6,        2,      0.2
       95,       98,      0.6, 1.14, 0.02,       17,      0.3,        6,        2,      0.2
      104,      102,      0.6, 1.14, 0.02,       18,      0.3,        6,        2,      0.2
      109,      106,      0.6, 1.13, 0.02,       18,      0.3,        6,        2,      0.2
      110,      109,      0.6, 1.12, 0.02,       18,      0.3,        6,        2,      0.2
      114,      113,      0.6, 1.10, 0.02,       18,      0.3,        6,        3,      0.2
      114,      116,      0.6, 1.09, 0.02,       18,      0.3,        6,        3,      0.2
      116,      120,      0.6, 1.08, 0.01,       18,      0.3,        6,        3,      0.2
      119,      123,      0.7, 1.07, 0.01,       17,      0.3,        6,        4,      0.2
      121,      127,      0.7, 1.07, 0.01,       17,      0.3,        6,        4,      0.2
      125,      130,      0.7, 1.06, 0.01,       17,      0.3,        7,        4,      0.2
      147,      134,      0.7, 1.06, 0.01,       17,      0.3,        7,        4,      0.2
      147,      137,      0.6, 1.05, 0.01,       17,      0.2,        7,        5,      0.2
      147,      140,      0.6, 1.05, 0.01,       17,      0.3,        7,        5,      0.3
      147,      144,      0.6, 1.04, 0.01,       17,      0.3,        7,        5,      0.3
      147,      147,      0.6, 1.03, 0.01,       17,      0.3,        7,        5,      0.3
      147,      150,      0.6, 1.03, 0.01,       17,      0.3,        7,        5,      0.3
      147,      153,      0.6, 1.02, 0.01,       17,      0.3,        7,        6,      0.3
      148,      156,      0.6, 1.01, 0.01,       16,      0.3,        7,        6,      0.3
      156,      159,      0.6, 1.00, 0.01,       16,      0.3,        7,        6,      0.3
      169,      161,      0.6, 0.99, 0.01,       16,      0.3,        7,        6,      0.3
      172,      164,      0.6, 0.97, 0.01,       15,      0.3,        7,        6,      0.3
      172,      166,      0.6, 0.96, 0.01,       15,      0.3,        7,        6,      0.3
      175,      169,      0.6, 0.95, 0.01,       14,      0.3,        7,        7,      0.3
      176,      171,      0.6, 0.94, 0.01,       14,      0.3,        7,        7,      0.3
      177,      173,      0.6, 0.93, 0.01,       13,      0.3,        7,        7,      0.3
      177,      175,      0.6, 0.92, 0.01,       13,      0.3,        7,        7,      0.3
      178,      176,      0.6, 0.91, 0.01,       12,      0.3,        7,        7,      0.3
      178,      178,      0.6, 0.90, 0.01,       12,      0.3,        7,        7,      0.3
      180,      179,      0.6, 0.90, 0.01,       12,      0.3,        7,        7,      0.3
      182,      181,      0.6, 0.89, 0.01,       11,      0.3,        7,        7,      0.3
      182,      182,      0.6, 0.88, 0.01,       11,      0.2,        7,        7,      0.3
      182,      183,      0.6, 0.87, 0.01,       10,      0.2,        7,        7,      0.3
      182,      185,      0.6, 0.87, 0.01,       10,      0.2,        7,        7,      0.3
      182,      186,      0.6, 0.86, 0.01,        9,      0.2,        7,        7,      0.3
      183,      187,      0.6, 0.86, 0.01,        9,      0.2,        7,        7,      0.3
      184,      188,      0.6, 0.86, 0.01,        9,      0.2,        7,        8,      0.3
      185,      189,      0.6, 0.85, 0.01,        9,      0.2,        7,        8,      0.3
      187,      190,      0.6, 0.85, 0.01,        8,      0.2,        7,        8,      0.3
      188,      191,      0.6, 0.84, 0.01,        8,      0.2,        8,        8,      0.3
      189,      192,      0.6, 0.84, 0.01,        8,      0.2,        8,        8,      0.3
      190,      193,      0.6, 0.84, 0.01,        7,      0.2,        8,        8,      0.3
      192,      193,      0.6, 0.83, 0.01,        7,      0.2,        8,        8,      0.3
      193,      194,      0.6, 0.83, 0.01,        7,      0.2,        8,        8,      0.3
      195,      195,      0.6, 0.83, 0.01,        6,      0.2,        8,        8,      0.3
      195,      196,      0.6, 0.83, 0.01,        6,      0.2,        8,        8,      0.3
      195,      197,      0.6, 0.83, 0.01,        6,      0.2,        8,        8,      0.3
      196,      199,      0.6, 0.83, 0.01,        6,      0.2,        8,        8,      0.3
      196,      200,      0.6, 0.83, 0.01,        6,      0.2,        8,        8,      0.3
      196,      202,      0.6, 0.84, 0.01,        6,      0.2,        8,        8,      0.3
      196,      204,      0.6, 0.85, 0.01,        6,      0.2,        8,        8,      0.3
      196,      206,      0.6, 0.86, 0.01,        7,      0.2,        8,        8,      0.3
      196,      209,      0.6, 0.87, 0.01,        7,      0.2,        8,        9,      0.3
      196,      211,      0.5, 0.89, 0.01,        7,      0.2,        8,        9,      0.3
      196,      214,      0.5, 0.90, 0.01,        8,      0.2,        8,        9,      0.3
      198,      218,      0.5, 0.93, 0.01,        8,      0.2,        8,        9,      0.3
      205,      222,      0.5, 0.95, 0.01,        9,      0.2,        8,        9,      0.3
      215,      226,      0.6, 0.98, 0.01,       10,      0.2,        8,        9,      0.3
      229,      231,      0.6, 1.02, 0.01,       11,      0.2,        8,        9,      0.2
      232,      237,      0.6, 1.05, 0.01,       12,      0.2,        8,        9,      0.2
      235,      243,      0.6, 1.09, 0.01,       13,      0.2,        8,        9,      0.2
      241,      250,      0.6, 1.13, 0.01,       15,      0.2,        8,       10,      0.2
      254,      257,      0.6, 1.17, 0.01,       16,      0.2,        9,       10,      0.3
      264,      263,      0.5, 1.21, 0.01,       18,      0.2,        9,       10,      0.3
      265,      270,      0.5, 1.24, 0.01,       19,      0.2,        9,       10,      0.3
      279,      277,      0.5, 1.26, 0.01,       21,      0.2,        9,       10,      0.3
      297,      285,      0.5, 1.29, 0.01,       22,      0.2,        9,       10,      0.2
      304,      292,      0.5, 1.31, 0.00,       24,      0.2,        9,       11,      0.3
      310,      300,      0.5, 1.33, 0.00,       25,      0.2,        9,       11,      0.2
      322,      308,      0.5, 1.34, 0.00,       27,      0.2,        9,       11,      0.2
      328,      315,      0.5, 1.35, 0.00,       28,      0.2,        9,       11,      0.2
      337,      323,      0.5, 1.35, 0.00,       30,      0.2,        9,       11,      0.2
      343,      331,      0.6, 1.36, 0.00,       31,      0.2,       10,       11,      0.2
      360,      339,      0.5, 1.36, 0.00,       32,      0.2,       11,       12,      0.2
      365,      347,      0.5, 1.36, 0.00,       33,      0.2,       11,       12,      0.3
      373,      355,      0.5, 1.36, 0.00,       35,      0.2,       11,       12,      0.2
      389,      363,      0.5, 1.36, 0.00,       36,      0.2,       11,       13,      0.2
      391,      372,      0.5, 1.35, 0.00,       37,      0.2,       13,       13,      0.2
      398,      381,      0.5, 1.35, 0.00,       38,      0.2,       13,       13,      0.2
      406,      390,      0.5, 1.35, 0.00,       40,      0.2,       13,       14,      0.3
      417,      400,      0.5, 1.35, 0.00,       41,      0.2,       15,       14,      0.2
      422,      410,      0.5, 1.35, 0.00,       43,      0.2,       16,       15,      0.3
      425,      420,      0.5, 1.36, 0.00,       45,      0.2,       16,       15,      0.3
      428,      431,      0.5, 1.36, 0.00,       46,      0.2,       16,       15,      0.3
      433,      443,      0.6, 1.36, 0.00,       48,      0.2,       17,       16,      0.2
      445,      455,      0.6, 1.36, 0.00,       50,      0.2,       18,       16,      0.2
      455,      467,      0.6, 1.36, 0.00,       52,      0.2,       18,       17,      0.3
      468,      481,      0.6, 1.37, 0.00,       55,      0.2,       18,       17,      0.3
      480,      496,      0.6, 1.37, 0.00,       58,      0.2,       18,       18,      0.3
      494,      511,      0.6, 1.38, 0.00,       61,      0.2,       19,       18,      0.3
      508,      528,      0.6, 1.38, 0.00,       64,      0.2,       20,       19,      0.3
      546,      544,      0.6, 1.38, 0.00,       67,      0.2,       21,       20,      0.3
      555,      561,      0.6, 1.39, 0.00,       70,      0.2,       21,       20,      0.3
      578,      579,      0.6, 1.39, 0.00,       73,      0.2,       21,       21,      0.3
      599,      598,      0.6, 1.39, 0.00,       76,      0.2,       23,       22,      0.3
      612,      617,      0.5, 1.39, 0.00,       80,      0.2,       23,       22,      0.3
      613,      638,      0.5, 1.40, 0.00,       84,      0.2,       23,       23,      0.3
      650,      661,      0.5, 1.41, 0.00,       89,      0.2,       25,       24,      0.3
      671,      684,      0.5, 1.41, 0.00,       94,      0.2,       26,       25,      0.3
      711,      709,      0.5, 1.42, 0.00,       99,      0.2,       26,       26,      0.3
      745,      736,      0.5, 1.43, 0.00,      105,      0.2,       27,       27,      0.3
      777,      763,      0.5, 1.43, 0.00,      111,      0.2,       29,       27,      0.3
      800,      793,      0.5, 1.44, 0.00,      117,      0.2,       29,       28,      0.2
      802,      823,      0.5, 1.44, 0.00,      123,      0.2,       29,       29,      0.3
      807,      855,      0.5, 1.45, 0.00,      129,      0.2,       31,       30,      0.2
      825,      888,      0.5, 1.45, 0.00,      135,      0.2,       31,       31,      0.3
      900,      923,      0.5, 1.45, 0.00,      142,      0.2,       33,       33,      0.3
      984,      959,      0.5, 1.45, 0.00,      149,      0.2,       33,       34,      0.3
     1016,      997,      0.5, 1.45, 0.00,      155,      0.2,       33,       35,      0.3
     1058,     1035,      0.5, 1.45, 0.00,      162,      0.2,       35,       36,      0.3
     1121,     1075,      0.6, 1.44, 0.00,      169,      0.2,       35,       38,      0.2
     1134,     1116,      0.5, 1.44, 0.00,      176,      0.2,       38,       39,      0.3
     1199,     1159,      0.5, 1.44, 0.00,      183,      0.2,       41,       41,      0.2
     1242,     1203,      0.5, 1.44, 0.00,      190,      0.2,       42,       42,      0.3
     1289,     1250,      0.5, 1.43, 0.00,      198,      0.2,       42,       44,      0.3
     1321,     1298,      0.5, 1.43, 0.00,      206,      0.2,       43,       46,      0.3
     1374,     1348,      0.5, 1.43, 0.00,      214,      0.2,       46,       48,      0.3
     1405,     1399,      0.5, 1.43, 0.00,      223,      0.2,       50,       50,      0.3
     1483,     1453,      0.6, 1.43, 0.00,      232,      0.2,       54,       52,      0.2
     1528,     1509,      0.5, 1.43, 0.00,      241,      0.2,       57,       55,      0.2
     1556,     1567,      0.5, 1.42, 0.00,      251,      0.2,       60,       57,      0.2
     1628,     1627,      0.5, 1.42, 0.00,      261,      0.2,       62,       60,      0.2
     1683,     1691,      0.5, 1.42, 0.00,      271,      0.2,       67,       63,      0.2
     1694,     1757,      0.5, 1.42, 0.00,      283,      0.2,       73,       66,      0.3
     1825,     1827,      0.5, 1.42, 0.00,      295,      0.2,       77,       69,      0.3
     1910,     1900,      0.5, 1.42, 0.00,      308,      0.2,       80,       72,      0.3
     1947,     1975,      0.5, 1.42, 0.00,      321,      0.2,       80,       76,      0.3
     2038,     2053,      0.5, 1.42, 0.00,      334,      0.2,       82,       79,      0.3
     2120,     2134,      0.5, 1.42, 0.00,      347,      0.2,       88,       83,      0.3
     2233,     2217,      0.5, 1.42, 0.00,      360,      0.2,       93,       86,      0.3
     2302,     2304,      0.5, 1.41, 0.00,      373,      0.2,       96,       90,      0.3
     2386,     2393,      0.5, 1.41, 0.00,      387,      0.2,      101,       93,      0.3
     2466,     2486,      0.5, 1.41, 0.00,      401,      0.2,      106,       97,      0.3
     2533,     2583,      0.5, 1.41, 0.00,      417,      0.2,      110,      100,      0.3
     2727,     2684,      0.6, 1.41, 0.00,      433,      0.2,      115,      104,      0.2
     2863,     2788,      0.6, 1.40, 0.00,      450,      0.2,      118,      107,      0.3
     3004,     2894,      0.6, 1.40, 0.00,      465,      0.2,      123,      110,      0.3
     3095,     3003,      0.5, 1.40, 0.00,      481,      0.2,      125,      114,      0.3
     3116,     3112,      0.6, 1.39, 0.00,      496,      0.2,      127,      117,      0.3
     3232,     3225,      0.5, 1.39, 0.00,      510,      0.2,      127,      120,      0.3
     3331,     3338,      0.6, 1.38, 0.00,      522,      0.2,      129,      123,      0.3
     3452,     3451,      0.6, 1.37, 0.00,      534,      0.2,      129,      123,      0.3
     3584,     3564,      0.6, 1.36, 0.00,      544,      0.2,      133,      123,      0.3
     3712,     3673,      0.6, 1.35, 0.00,      550,      0.2,      135,      123,      0.3
     3867,     3784,      0.6, 1.34, 0.00,      556,      0.2,      136,      125,      0.3
     4150,     3895,      0.6, 1.33, 0.00,      562,      0.2,      141,      127,      0.3
     4340,     4008,      0.6, 1.31, 0.00,      568,      0.2,      143,      129,      0.3
     4408,     4120,      0.6, 1.30, 0.00,      573,      0.2,      144,      130,      0.3
     4474,     4233,      0.6, 1.29, 0.00,      577,      0.2,      148,      131,      0.3
     4560,     4344,      0.6, 1.28, 0.00,      579,      0.2,      154,      133,      0.3
     4651,     4454,      0.5, 1.27, 0.00,      580,      0.2,      163,      134,      0.3
     4670,     4561,      0.6, 1.26, 0.00,      580,      0.2,      167,      135,      0.3
     4798,     4664,      0.6, 1.25, 0.00,      579,      0.2,      170,      135,      0.3
     4834,     4768,      0.6, 1.23, 0.00,      577,      0.2,      172,      135,      0.3
     4903,     4869,      0.6, 1.22, 0.00,      575,      0.2,      172,      135,      0.3
     4987,     4967,      0.6, 1.21, 0.00,      572,      0.2,      174,      134,      0.3
     5022,     5064,      0.6, 1.21, 0.00,      569,      0.2,      178,      136,      0.3
     5151,     5160,      0.6, 1.20, 0.00,      566,      0.2,      182,      138,      0.3
     5237,     5254,      0.6, 1.19, 0.00,      563,      0.2,      187,      140,      0.3
     5248,     5350,      0.6, 1.18, 0.00,      560,      0.2,      191,      144,      0.3
     5360,     5446,      0.6, 1.17, 0.00,      559,      0.2,      195,      147,      0.3
     5438,     5545,      0.7, 1.17, 0.00,      560,      0.3,      196,      150,      0.3
     5548,     5644,      0.7, 1.17, 0.00,      561,      0.3,      198,      154,      0.3
     5687,     5747,      0.7, 1.16, 0.00,      563,      0.3,      200,      157,      0.3
     5747,     5853,      0.7, 1.16, 0.00,      566,      0.3,      207,      161,      0.3
     5774,     5962,      0.7, 1.16, 0.00,      570,      0.3,      209,      164,      0.3
     6016,     6073,      0.7, 1.16, 0.00,      575,      0.3,      214,      168,      0.3
     6054,     6187,      0.7, 1.16, 0.00,      580,      0.3,      215,      170,      0.3
     6091,     6302,      0.8, 1.16, 0.00,      586,      0.3,      223,      173,      0.3
     6222,     6420,      0.8, 1.15, 0.00,      591,      0.3,      224,      176,      0.4
     6293,     6540,      0.9, 1.15, 0.00,      597,      0.4,      225,      178,      0.4
     6385,     6663,      1.0, 1.15, 0.00,      604,      0.4,      226,      181,      0.4
     6490,     6790,      1.0, 1.15, 0.00,      612,      0.4,      229,      183,      0.4
