# Obs cases, Mean cases, Std Dev cases, Mean R(t), Std Dev R(t), Mean Active, Std Dev Active, Obs dead, Mean dead, Std Dev dead, 19/03-2020 23/10-2020
        3,       10,      2.1, 3.07, 0.57,       10,      2.1,        0,        0,      0.0
        3,        8,      1.5, 2.17, 0.43,        7,      1.3,        0,        0,      0.0
        3,        8,      1.4, 2.45, 0.31,        5,      0.9,        0,        0,      0.0
        3,        8,      1.2, 2.54, 0.26,        5,      0.7,        0,        0,      0.0
        6,        9,      1.1, 2.57, 0.22,        5,      0.6,        0,        0,      0.0
        6,       10,      1.0, 2.60, 0.19,        5,      0.5,        0,        0,      0.0
       10,       12,      1.0, 2.62, 0.16,        6,      0.5,        0,        0,      0.0
       12,       14,      0.9, 2.61, 0.13,        6,      0.4,        0,        0,      0.0
       15,       16,      0.9, 2.57, 0.12,        7,      0.4,        0,        0,      0.0
       18,       19,      0.9, 2.48, 0.10,        8,      0.4,        0,        0,      0.0
       20,       23,      0.8, 2.33, 0.08,       10,      0.4,        0,        0,      0.0
       30,       28,      0.8, 2.18, 0.07,       11,      0.4,        1,        0,      0.0
       30,       33,      0.8, 2.02, 0.07,       13,      0.4,        2,        0,      0.0
       32,       38,      0.8, 1.85, 0.06,       15,      0.4,        2,        0,      0.0
       35,       44,      0.8, 1.68, 0.05,       16,      0.3,        2,        0,      0.0
       40,       50,      0.8, 1.53, 0.05,       18,      0.3,        2,        0,      0.0
       50,       56,      0.7, 1.42, 0.04,       19,      0.3,        2,        0,      0.0
       56,       61,      0.7, 1.31, 0.04,       20,      0.3,        2,        0,      0.0
       72,       67,      0.7, 1.22, 0.04,       20,      0.3,        3,        0,      0.0
       77,       72,      0.7, 1.13, 0.03,       21,      0.3,        3,        0,      0.1
       87,       76,      0.6, 1.05, 0.03,       21,      0.3,        4,        0,      0.1
       90,       81,      0.6, 0.99, 0.03,       20,      0.3,        4,        0,      0.1
       91,       85,      0.6, 0.94, 0.03,       20,      0.2,        4,        0,      0.1
       92,       88,      0.6, 0.90, 0.03,       19,      0.2,        4,        0,      0.1
       96,       92,      0.6, 0.86, 0.02,       19,      0.3,        4,        0,      0.1
       97,       95,      0.6, 0.83, 0.02,       18,      0.3,        4,        0,      0.1
       98,       97,      0.6, 0.80, 0.02,       17,      0.3,        4,        0,      0.1
       98,      100,      0.6, 0.77, 0.02,       16,      0.3,        4,        0,      0.1
       98,      102,      0.6, 0.75, 0.02,       15,      0.3,        4,        0,      0.1
      101,      104,      0.5, 0.72, 0.02,       15,      0.3,        4,        1,      0.1
      103,      106,      0.5, 0.70, 0.02,       14,      0.3,        4,        1,      0.2
      104,      108,      0.5, 0.68, 0.02,       13,      0.3,        4,        1,      0.2
      107,      110,      0.5, 0.66, 0.02,       12,      0.3,        4,        1,      0.2
      108,      111,      0.6, 0.64, 0.02,       11,      0.3,        4,        1,      0.2
      109,      112,      0.6, 0.63, 0.02,       10,      0.3,        4,        1,      0.2
      109,      113,      0.6, 0.61, 0.02,       10,      0.3,        4,        1,      0.2
      109,      114,      0.6, 0.60, 0.02,        9,      0.3,        4,        2,      0.2
      110,      115,      0.6, 0.59, 0.02,        8,      0.3,        4,        2,      0.2
      113,      116,      0.6, 0.58, 0.02,        8,      0.3,        4,        2,      0.2
      114,      116,      0.6, 0.57, 0.02,        7,      0.3,        4,        2,      0.2
      114,      117,      0.6, 0.56, 0.02,        6,      0.3,        5,        2,      0.2
      116,      118,      0.6, 0.56, 0.02,        6,      0.2,        5,        3,      0.2
      116,      118,      0.6, 0.55, 0.02,        6,      0.2,        5,        3,      0.2
      117,      119,      0.6, 0.55, 0.02,        5,      0.2,        5,        3,      0.2
      118,      119,      0.6, 0.54, 0.02,        5,      0.2,        5,        3,      0.2
      118,      120,      0.6, 0.54, 0.02,        4,      0.2,        5,        3,      0.2
      118,      120,      0.6, 0.54, 0.02,        4,      0.2,        5,        3,      0.2
      118,      120,      0.6, 0.53, 0.02,        4,      0.2,        5,        3,      0.2
      118,      121,      0.6, 0.53, 0.02,        4,      0.2,        5,        4,      0.2
      118,      121,      0.6, 0.53, 0.02,        3,      0.2,        5,        4,      0.2
      118,      121,      0.6, 0.53, 0.02,        3,      0.2,        5,        4,      0.2
      119,      122,      0.5, 0.52, 0.02,        3,      0.2,        5,        4,      0.2
      119,      122,      0.5, 0.52, 0.02,        3,      0.2,        5,        4,      0.2
      119,      122,      0.5, 0.52, 0.02,        3,      0.2,        5,        4,      0.3
      119,      123,      0.5, 0.52, 0.02,        2,      0.2,        5,        4,      0.3
      121,      123,      0.6, 0.52, 0.02,        2,      0.2,        5,        4,      0.2
      123,      123,      0.6, 0.52, 0.02,        2,      0.2,        5,        4,      0.3
      123,      124,      0.6, 0.53, 0.02,        2,      0.2,        5,        4,      0.3
      123,      124,      0.6, 0.53, 0.02,        2,      0.2,        5,        4,      0.3
      123,      125,      0.6, 0.54, 0.02,        2,      0.2,        5,        4,      0.3
      123,      125,      0.6, 0.55, 0.02,        2,      0.2,        5,        5,      0.2
      123,      126,      0.6, 0.56, 0.02,        2,      0.1,        5,        5,      0.3
      124,      127,      0.6, 0.57, 0.02,        2,      0.1,        5,        5,      0.3
      124,      128,      0.6, 0.58, 0.02,        2,      0.1,        5,        5,      0.3
      125,      129,      0.6, 0.60, 0.02,        2,      0.1,        5,        5,      0.2
      125,      130,      0.6, 0.62, 0.02,        2,      0.1,        5,        5,      0.2
      125,      132,      0.6, 0.64, 0.02,        2,      0.1,        5,        5,      0.2
      126,      133,      0.6, 0.66, 0.02,        2,      0.1,        5,        5,      0.2
      134,      135,      0.6, 0.69, 0.02,        2,      0.1,        5,        5,      0.2
      136,      136,      0.6, 0.71, 0.02,        2,      0.1,        5,        5,      0.2
      138,      138,      0.6, 0.74, 0.02,        3,      0.1,        5,        5,      0.2
      142,      140,      0.6, 0.77, 0.02,        3,      0.1,        5,        5,      0.2
      142,      142,      0.6, 0.80, 0.02,        3,      0.1,        5,        5,      0.2
      145,      145,      0.6, 0.84, 0.02,        3,      0.1,        5,        5,      0.2
      149,      148,      0.6, 0.89, 0.02,        3,      0.1,        5,        5,      0.2
      160,      151,      0.6, 0.94, 0.02,        4,      0.1,        5,        5,      0.2
      161,      155,      0.6, 1.02, 0.02,        4,      0.1,        5,        5,      0.2
      162,      159,      0.6, 1.10, 0.02,        5,      0.1,        5,        5,      0.3
      163,      164,      0.6, 1.19, 0.02,        6,      0.1,        5,        5,      0.3
      163,      170,      0.6, 1.30, 0.01,        7,      0.1,        5,        5,      0.3
      165,      176,      0.6, 1.42, 0.02,        8,      0.1,        5,        5,      0.3
      168,      184,      0.6, 1.58, 0.01,       10,      0.1,        5,        5,      0.3
      176,      191,      0.5, 1.73, 0.01,       12,      0.2,        5,        4,      0.3
      191,      199,      0.5, 1.87, 0.01,       15,      0.2,        5,        4,      0.3
      206,      208,      0.5, 2.00, 0.01,       18,      0.2,        5,        4,      0.3
      217,      216,      0.5, 2.08, 0.01,       21,      0.2,        5,        4,      0.3
      232,      225,      0.5, 2.14, 0.01,       24,      0.2,        5,        4,      0.3
      241,      234,      0.5, 2.16, 0.01,       27,      0.1,        5,        4,      0.3
      258,      243,      0.5, 2.17, 0.01,       30,      0.2,        6,        5,      0.3
      270,      253,      0.5, 2.17, 0.00,       33,      0.2,        6,        5,      0.3
      279,      263,      0.5, 2.15, 0.00,       36,      0.2,        7,        5,      0.3
      295,      274,      0.5, 2.14, 0.00,       39,      0.2,        7,        6,      0.3
      311,      286,      0.5, 2.12, 0.00,       43,      0.2,        8,        6,      0.3
      323,      298,      0.5, 2.10, 0.00,       46,      0.2,        9,        7,      0.3
      337,      311,      0.5, 2.09, 0.00,       50,      0.1,        9,        7,      0.3
      362,      324,      0.5, 2.07, 0.00,       54,      0.2,        9,        8,      0.3
      382,      339,      0.5, 2.05, 0.00,       57,      0.2,       11,        8,      0.3
      398,      354,      0.5, 2.03, 0.00,       61,      0.2,       12,        8,      0.3
      427,      369,      0.5, 2.02, 0.00,       65,      0.2,       12,        8,      0.3
      444,      385,      0.5, 2.00, 0.00,       68,      0.2,       12,        8,      0.3
      459,      402,      0.5, 1.98, 0.00,       72,      0.2,       13,        8,      0.3
      476,      420,      0.5, 1.97, 0.00,       76,      0.2,       14,        8,      0.3
      488,      438,      0.5, 1.95, 0.00,       80,      0.2,       14,        8,      0.3
      500,      457,      0.5, 1.93, 0.00,       84,      0.2,       14,        9,      0.3
      516,      477,      0.5, 1.92, 0.00,       87,      0.2,       14,        9,      0.3
      544,      498,      0.5, 1.90, 0.00,       90,      0.2,       15,        9,      0.3
      554,      520,      0.5, 1.88, 0.00,       94,      0.2,       17,        9,      0.3
      576,      542,      0.5, 1.86, 0.00,       97,      0.2,       19,        9,      0.3
      594,      563,      0.5, 1.84, 0.00,      100,      0.2,       20,        9,      0.3
      627,      584,      0.5, 1.83, 0.00,      103,      0.2,       20,       10,      0.2
      651,      605,      0.5, 1.81, 0.00,      106,      0.2,       20,       10,      0.2
      671,      627,      0.5, 1.80, 0.00,      109,      0.2,       20,       10,      0.2
      687,      649,      0.5, 1.78, 0.00,      113,      0.2,       20,       10,      0.2
      715,      672,      0.5, 1.76, 0.00,      117,      0.2,       21,       10,      0.2
      736,      696,      0.5, 1.75, 0.00,      121,      0.2,       21,       11,      0.2
      749,      720,      0.6, 1.73, 0.00,      124,      0.2,       21,       11,      0.2
      775,      743,      0.6, 1.71, 0.00,      127,      0.2,       21,       12,      0.3
      805,      768,      0.5, 1.70, 0.00,      130,      0.2,       22,       12,      0.3
      831,      793,      0.5, 1.68, 0.00,      133,      0.2,       22,       13,      0.3
      855,      818,      0.6, 1.66, 0.00,      136,      0.2,       22,       14,      0.3
      882,      843,      0.6, 1.65, 0.00,      138,      0.2,       22,       14,      0.3
      901,      871,      0.5, 1.64, 0.00,      141,      0.2,       22,       15,      0.3
      921,      898,      0.6, 1.62, 0.00,      144,      0.2,       22,       16,      0.3
      937,      926,      0.5, 1.61, 0.00,      147,      0.2,       22,       18,      0.3
      964,      952,      0.6, 1.60, 0.00,      149,      0.2,       22,       18,      0.3
      989,      979,      0.5, 1.59, 0.00,      151,      0.2,       22,       19,      0.3
     1021,     1007,      0.6, 1.58, 0.00,      153,      0.2,       23,       20,      0.3
     1031,     1035,      0.6, 1.57, 0.00,      155,      0.2,       23,       21,      0.3
     1054,     1062,      0.6, 1.56, 0.00,      157,      0.2,       23,       21,      0.3
     1079,     1090,      0.6, 1.55, 0.00,      159,      0.2,       23,       21,      0.3
     1112,     1116,      0.6, 1.53, 0.00,      159,      0.2,       23,       21,      0.3
     1146,     1144,      0.6, 1.52, 0.00,      160,      0.2,       23,       22,      0.3
     1165,     1175,      0.6, 1.51, 0.00,      162,      0.2,       23,       22,      0.3
     1199,     1207,      0.6, 1.50, 0.00,      165,      0.2,       23,       22,      0.3
     1222,     1239,      0.6, 1.49, 0.00,      169,      0.2,       23,       22,      0.3
     1241,     1272,      0.6, 1.48, 0.00,      172,      0.2,       23,       22,      0.3
     1266,     1306,      0.6, 1.47, 0.00,      176,      0.2,       25,       22,      0.3
     1305,     1341,      0.6, 1.46, 0.00,      181,      0.2,       26,       22,      0.3
     1348,     1378,      0.6, 1.46, 0.00,      185,      0.2,       26,       23,      0.3
     1385,     1416,      0.6, 1.45, 0.00,      190,      0.2,       28,       23,      0.3
     1427,     1457,      0.6, 1.44, 0.00,      194,      0.2,       29,       23,      0.3
     1474,     1497,      0.6, 1.43, 0.00,      198,      0.2,       29,       24,      0.3
     1493,     1538,      0.6, 1.42, 0.00,      202,      0.2,       29,       25,      0.3
     1531,     1581,      0.6, 1.41, 0.00,      207,      0.2,       29,       25,      0.3
     1595,     1626,      0.6, 1.40, 0.00,      212,      0.2,       30,       26,      0.3
     1671,     1672,      0.6, 1.40, 0.00,      218,      0.2,       30,       27,      0.3
     1722,     1721,      0.6, 1.39, 0.00,      225,      0.2,       30,       27,      0.3
     1779,     1772,      0.6, 1.39, 0.00,      232,      0.2,       31,       28,      0.3
     1809,     1826,      0.6, 1.39, 0.00,      240,      0.2,       31,       29,      0.3
     1854,     1882,      0.6, 1.39, 0.00,      248,      0.2,       31,       30,      0.3
     1906,     1940,      0.6, 1.39, 0.00,      258,      0.2,       32,       31,      0.3
     1951,     2002,      0.6, 1.39, 0.00,      268,      0.2,       33,       31,      0.3
     1995,     2066,      0.5, 1.39, 0.00,      279,      0.2,       35,       32,      0.3
     2054,     2134,      0.5, 1.39, 0.00,      291,      0.2,       36,       33,      0.3
     2118,     2205,      0.5, 1.40, 0.00,      304,      0.2,       38,       34,      0.3
     2217,     2280,      0.5, 1.40, 0.00,      318,      0.2,       38,       35,      0.3
     2315,     2360,      0.5, 1.41, 0.00,      334,      0.2,       40,       36,      0.3
     2358,     2444,      0.5, 1.41, 0.00,      351,      0.2,       40,       37,      0.3
     2458,     2533,      0.5, 1.42, 0.00,      369,      0.2,       41,       38,      0.3
     2564,     2627,      0.5, 1.42, 0.00,      388,      0.2,       43,       39,      0.3
     2707,     2726,      0.5, 1.43, 0.00,      407,      0.2,       43,       41,      0.3
     2819,     2830,      0.5, 1.43, 0.00,      428,      0.2,       47,       43,      0.3
     2919,     2940,      0.5, 1.44, 0.00,      450,      0.2,       47,       45,      0.3
     3055,     3056,      0.5, 1.44, 0.00,      473,      0.2,       48,       46,      0.3
     3112,     3178,      0.5, 1.45, 0.00,      498,      0.2,       50,       48,      0.3
     3253,     3307,      0.5, 1.45, 0.00,      523,      0.2,       51,       49,      0.3
     3369,     3441,      0.5, 1.45, 0.00,      550,      0.2,       54,       51,      0.3
     3578,     3584,      0.5, 1.46, 0.00,      578,      0.2,       56,       53,      0.3
     3715,     3733,      0.6, 1.46, 0.00,      608,      0.2,       62,       55,      0.3
     3927,     3889,      0.6, 1.46, 0.00,      638,      0.2,       63,       57,      0.3
     4055,     4053,      0.6, 1.46, 0.00,      670,      0.2,       66,       59,      0.3
     4225,     4223,      0.6, 1.47, 0.00,      702,      0.2,       70,       61,      0.3
     4390,     4400,      0.6, 1.46, 0.00,      735,      0.2,       72,       64,      0.3
     4549,     4584,      0.7, 1.46, 0.00,      768,      0.2,       74,       67,      0.3
     4807,     4775,      0.7, 1.46, 0.00,      802,      0.2,       76,       70,      0.3
     5051,     4975,      0.6, 1.46, 0.00,      837,      0.2,       78,       72,      0.3
     5269,     5181,      0.6, 1.46, 0.00,      872,      0.2,       78,       75,      0.2
     5453,     5395,      0.6, 1.45, 0.00,      907,      0.2,       83,       79,      0.2
     5717,     5618,      0.6, 1.45, 0.00,      944,      0.2,       86,       82,      0.3
     5905,     5848,      0.6, 1.44, 0.00,      979,      0.2,       89,       86,      0.2
     6204,     6086,      0.6, 1.44, 0.00,     1015,      0.2,       93,       89,      0.2
     6483,     6330,      0.6, 1.43, 0.00,     1050,      0.2,       98,       92,      0.3
     6741,     6581,      0.6, 1.42, 0.00,     1084,      0.2,      106,       95,      0.3
     6964,     6837,      0.6, 1.41, 0.00,     1116,      0.2,      108,       97,      0.3
     7178,     7095,      0.6, 1.40, 0.00,     1148,      0.2,      114,       98,      0.3
     7402,     7354,      0.6, 1.39, 0.00,     1175,      0.2,      119,       98,      0.3
     7718,     7614,      0.6, 1.38, 0.00,     1199,      0.2,      126,       97,      0.3
     8087,     7872,      0.6, 1.37, 0.00,     1220,      0.2,      133,       99,      0.3
     8312,     8129,      0.7, 1.36, 0.00,     1241,      0.2,      140,      104,      0.3
     8594,     8393,      0.6, 1.35, 0.00,     1261,      0.2,      144,      108,      0.3
     8891,     8658,      0.6, 1.34, 0.00,     1282,      0.2,      149,      112,      0.3
     9150,     8935,      0.6, 1.33, 0.00,     1305,      0.2,      154,      117,      0.3
     9357,     9219,      0.6, 1.33, 0.00,     1329,      0.2,      158,      123,      0.3
     9718,     9505,      0.6, 1.32, 0.00,     1352,      0.2,      160,      128,      0.3
    10033,     9794,      0.6, 1.31, 0.00,     1373,      0.2,      166,      135,      0.3
    10345,    10084,      0.6, 1.30, 0.00,     1392,      0.2,      171,      143,      0.3
    10503,    10379,      0.5, 1.30, 0.00,     1412,      0.2,      177,      151,      0.3
    10761,    10679,      0.6, 1.29, 0.00,     1435,      0.2,      186,      160,      0.3
    10918,    10985,      0.6, 1.29, 0.00,     1460,      0.2,      190,      169,      0.3
    11042,    11297,      0.6, 1.28, 0.00,     1488,      0.2,      191,      178,      0.3
    11324,    11619,      0.6, 1.28, 0.00,     1519,      0.2,      199,      186,      0.3
    11703,    11952,      0.6, 1.28, 0.00,     1553,      0.3,      202,      193,      0.3
    12102,    12295,      0.6, 1.28, 0.00,     1588,      0.3,      212,      200,      0.3
    12567,    12647,      0.6, 1.28, 0.00,     1625,      0.3,      217,      207,      0.3
    12943,    13007,      0.6, 1.28, 0.00,     1663,      0.3,      224,      213,      0.3
    13277,    13377,      0.7, 1.28, 0.00,     1703,      0.3,      229,      220,      0.3
    13418,    13757,      0.7, 1.28, 0.00,     1744,      0.3,      234,      226,      0.3
    13600,    14147,      0.8, 1.28, 0.00,     1786,      0.4,      239,      233,      0.3
    14058,    14549,      0.8, 1.28, 0.00,     1831,      0.4,      251,      239,      0.4
    14622,    14965,      0.9, 1.28, 0.00,     1877,      0.4,      260,      246,      0.4
    15035,    15394,      1.0, 1.28, 0.00,     1925,      0.5,      266,      253,      0.4
    16138,    15838,      1.1, 1.28, 0.00,     1976,      0.5,      278,      260,      0.4
    16371,    16289,      1.3, 1.28, 0.00,     2027,      0.5,      289,      267,      0.4
